X,Y,OBJECTID,Label,Route_Name,Status,Shape_Leng,Tag,gridType
-0.114369546206045,51.4976728359745,1,,Link -  St. Thomas' hospital to Q5,Existing,528.918113924474,Link -  St. Thomas' hospital to Q5,Central_London_Grid
-0.168770900434689,51.4854442803091,2,,Link - Albert Bridge to Q15 (W),Existing,521.228214123301,Link - Albert Bridge to Q15 (W),Central_London_Grid
-0.130813869794006,51.5347388906775,3,,Link - Camden Town to Holborn via St. Pancras,Existing,577.401140365276,Link - Camden Town to Holborn via St. Pancras,Central_London_Grid
-0.125920109946612,51.5288441503,4,,Link - Camden Town to Holborn via St. Pancras,Proposed,1340.3737253147,Link - Camden Town to Holborn via St. Pancras,Central_London_Grid
-0.099148702893164,51.5193084681011,5,,Link - Farringdon to Liverpool Street,Existing,1754.02093060988,Link - Farringdon to Liverpool Street,Central_London_Grid
-0.136466329083554,51.5035607776121,6,,Link - Horse Guards Road,Existing,1469.51677480209,Link - Horse Guards Road,Central_London_Grid
-0.089682108316297,51.5351091340693,7,,Link - Hoxton to Broadway Market,Existing,2735.80921412201,Link - Hoxton to Broadway Market,Central_London_Grid
-0.16200162648658,51.5036805396738,8,,Link - Hyde Park & Kensington Gardens,Existing,4722.20489376878,Link - Hyde Park & Kensington Gardens,Central_London_Grid
-0.158952506583255,51.5008427019625,9,,Link - Hyde Park to Belgravia,Existing,791.734129216993,Link - Hyde Park to Belgravia,Central_London_Grid
-0.156980113884387,51.4983794902693,10,,Link - Hyde Park to Belgravia,Proposed,448.803626658049,Link - Hyde Park to Belgravia,Central_London_Grid
-0.173958094718074,51.4976615243856,11,,Link - Hyde Park to South Kensington Station,Existing,1410.23581012001,Link - Hyde Park to South Kensington Station,Central_London_Grid
-0.11966162299498,51.4942306769235,12,,Link - Lambeth Bridge to Q5,Existing,266.907916294205,Link - Lambeth Bridge to Q5,Central_London_Grid
-0.119419745357359,51.4919324119901,13,,Link - Lambeth High St. to Oval,Existing,1355.14332865653,Link - Lambeth High St. to Oval,Central_London_Grid
-0.09160221294381,51.5341450343593,14,,Link - New North Rd. to Broadway Market,Existing,302.48498059284,Link - New North Rd. to Broadway Market,Central_London_Grid
-0.153174653855203,51.5040861490757,15,,The Broad Walk,Existing,10.5069594557363,The Broad Walk,Central_London_Grid
-0.143448591750806,51.5379445186436,16,1,ARLINGTON ROAD JW No. 27 PARKWAY TO 139 ARLINGTON ROAD,Existing,105.580639562731,1 - ARLINGTON ROAD JW No. 27 PARKWAY TO 139 ARLINGTON ROAD,Central_London_Grid
-0.109780439477344,51.5029498619147,17,1,CORNWALL ROAD MODAL FILTERING OPTION,Proposed,154.36646423463,1 - CORNWALL ROAD MODAL FILTERING OPTION,Central_London_Grid
-0.109659725072108,51.5022905044698,18,1,CORNWALL ROAD NORTH SINUSOIDAL HUMPS,Existing,254.547421602613,1 - CORNWALL ROAD NORTH SINUSOIDAL HUMPS,Central_London_Grid
-0.110320507147889,51.5039728141391,19,1,Cornwall Road Pigeon proofing,Existing,25.4358307666439,1 - Cornwall Road Pigeon proofing,Central_London_Grid
-0.130271214742732,51.5214273547629,20,1,Covent Garden to Russell Square,Existing,1407.70637764634,1 - Covent Garden to Russell Square,Central_London_Grid
-0.144836007868172,51.5394637087023,21,1,JAMESTOWN ROAD SOUTH ALONG ARLINGTON ROAD AND HAMPSTEAD ROAD TO EUSTON ROAD (minus Arlington Road Nos. 27 - 139),Proposed,2124.85638209103,1 - JAMESTOWN ROAD SOUTH ALONG ARLINGTON ROAD AND HAMPSTEAD ROAD TO EUSTON ROAD (minus Arlington Road Nos. 27 - 139),Central_London_Grid
-0.092677620823861,51.4987308044579,22,1,PART OF QUIETWAY 1 - 3km,Existing,2422.51146919228,1 - PART OF QUIETWAY 1 - 3km,Central_London_Grid
-0.119537299465132,51.5116022822312,23,1,QUIETWAY 68,Existing,851.816540973791,1 - QUIETWAY 68,Central_London_Grid
-0.117823065498259,51.520675228238,24,1,Red Lion St./Lamb?s Conduit St.,Proposed,684.847945872264,1 - Red Lion St./Lamb?s Conduit St.,Central_London_Grid
-0.13747903686145,51.5407634327305,25,1,ROYAL COLLEGE STREET - NORTHERN EXTENSION,Existing,1293.16425792988,1 - ROYAL COLLEGE STREET - NORTHERN EXTENSION,Central_London_Grid
-0.139469851117183,51.5377947095708,26,1,ST PANCRAS WAY TO PARKWAY VIA PRATT AND DELANCEY STREET - phase 1,Proposed,725.824479531485,1 - ST PANCRAS WAY TO PARKWAY VIA PRATT AND DELANCEY STREET - phase 1,Central_London_Grid
-0.115025848268396,51.5044915000404,27,1,UPPER GROUND AND BELVEDERE ROAD PUBLIC REALM - Resurfacing,Proposed,1730.43759245612,1 - UPPER GROUND AND BELVEDERE ROAD PUBLIC REALM - Resurfacing,Central_London_Grid
-0.116175763738284,51.5078479198748,28,1,WATERLOO BRIDGE  SEGREGATED CYCLE LANES AND REMOVAL OF CAR PARKING,Existing,1321.83435804679,1 - WATERLOO BRIDGE  SEGREGATED CYCLE LANES AND REMOVAL OF CAR PARKING,Central_London_Grid
-0.117651474617498,51.5239726365637,29,10,"BLOOMSBURY TO WALTHAMSTOW QUIETWAY
Linked to scheme 24765",Existing,1370.58181312917,"10 - BLOOMSBURY TO WALTHAMSTOW QUIETWAY
Linked to scheme 24765",Central_London_Grid
-0.124708319091724,51.5212700137697,30,10,RUSSELL SQUARE SE - CHANGES TO SIGNALS,Existing,148.50260300288,10 - RUSSELL SQUARE SE - CHANGES TO SIGNALS,Central_London_Grid
-0.092609880411534,51.5307352964383,31,11,SHEPHERDESS WALK,Existing,551.286175598772,11 - SHEPHERDESS WALK,Central_London_Grid
-0.094032531336103,51.5337672777833,32,11,SHEPHERDESS WALK BETWEEN MURRAY GROVE AND EAGLE WHARF ROAD - linked to scheme 24337,Existing,119.874483106611,11 - SHEPHERDESS WALK BETWEEN MURRAY GROVE AND EAGLE WHARF ROAD - linked to scheme 24337,Central_London_Grid
-0.090320921588334,51.519363636178,33,11,WOOD STREET,Existing,1476.1442360327,11 - WOOD STREET,Central_London_Grid
-0.093808013856327,51.5173886674542,34,11,WOOD STREET / LONDON WALL JUNCTION - Linked to scheme 25121,Existing,109.017053728215,11 - WOOD STREET / LONDON WALL JUNCTION - Linked to scheme 25121,Central_London_Grid
-0.166956721824273,51.5270574697898,35,12,QUIETWAY 16 (HYBRID),Proposed,4588.86509725255,12 - QUIETWAY 16 (HYBRID),Central_London_Grid
-0.070513140433383,51.5287282555748,36,13,Columbia  Road - Calvert Avenue,Existing,926.977836652086,13 - Columbia  Road - Calvert Avenue,Central_London_Grid
-0.088841839092556,51.5245991460607,37,13,FEATHERSTONE STREET - LEONARD STREET,Proposed,456.44734887364,13 - FEATHERSTONE STREET - LEONARD STREET,Central_London_Grid
-0.06545005148696,51.5327985931564,38,13,GOLDSMITH'S ROW,Existing,477.663531893488,13 - GOLDSMITH'S ROW,Central_London_Grid
-0.067819405130953,51.5311078120658,39,13,HACKNEY ROAD/ION SQUARE GARDENS JUNCTION,Existing,79.3073274578713,13 - HACKNEY ROAD/ION SQUARE GARDENS JUNCTION,Central_London_Grid
-0.137221592549478,51.518802840437,40,13,QUIETWAY 88,Proposed,4450.87951613157,13 - QUIETWAY 88,Central_London_Grid
-0.090369633648804,51.5241997118213,41,13,"ROUTE 2 (PART) - BATH STREET, BUNHILL ROW, CHISWELL STREET, FINSBURY SQUARE",Proposed,1466.92259580983,"13 - ROUTE 2 (PART) - BATH STREET, BUNHILL ROW, CHISWELL STREET, FINSBURY SQUARE",Central_London_Grid
-0.084527890313718,51.5256037193983,42,13,TABERNACLE STREET,Existing,725.107885632121,13 - TABERNACLE STREET,Central_London_Grid
-0.063377358083261,51.5346581573226,43,13,WHISTON ROAD/GOLDSMITH'S ROW/PRITCHARD'S STREET JUNCTION - linked to scheme 24382,Existing,78.5464764449356,13 - WHISTON ROAD/GOLDSMITH'S ROW/PRITCHARD'S STREET JUNCTION - linked to scheme 24382,Central_London_Grid
-0.087276968630075,51.5017958938849,44,14,KIPLING ST GUY ST,Proposed,197.11259588743,14 - KIPLING ST GUY ST,Central_London_Grid
-0.080254589529935,51.5003816262583,45,14,LEATHERMARKET/TANNER,Proposed,478.95521672334,14 - LEATHERMARKET/TANNER,Central_London_Grid
-0.089862382345512,51.5026787371649,46,14,NEWCOMEN ST,Proposed,340.262180029255,14 - NEWCOMEN ST,Central_London_Grid
-0.102909912306955,51.504497662257,47,14,NICOLSON ST/CHANCEL ST/DOLBEN ST (2.373),Existing,369.742805384794,14 - NICOLSON ST/CHANCEL ST/DOLBEN ST (2.373),Central_London_Grid
-0.097919952772698,51.5038168652951,48,14,UNION ST WEST,Existing,395.306644597007,14 - UNION ST WEST,Central_London_Grid
-0.093208606701876,51.5036256454744,49,14,UNION STREET EAST,Existing,305.947826770071,14 - UNION STREET EAST,Central_London_Grid
-0.085583259721671,51.5011252109692,50,14,WESTON ST,Proposed,95.2806208853142,14 - WESTON ST,Central_London_Grid
-0.190536633703692,51.4910202702978,51,15,Brompton Cemetery/Old Brompton Rd to Bute St/Harrington Road,Existing,1653.95407491908,15 -  Brompton Cemetery/Old Brompton Rd to Bute St/Harrington Road,Central_London_Grid
-0.192354962809336,51.5098449065129,52,15,Bayswater Rd/Kensington Palace Gdns to Kensington High St/Kensington Court,Existing,98.1352915542324,15 - Bayswater Rd/Kensington Palace Gdns to Kensington High St/Kensington Court,Central_London_Grid
-0.173565146232185,51.490482909878,53,15,Bute St/Harrington Rd and Reece Mews/ Harrington Rd to Kings Rd/Oakley St,Existing,1150.2492641232,15 - Bute St/Harrington Rd and Reece Mews/ Harrington Rd to Kings Rd/Oakley St,Central_London_Grid
-0.152816186772935,51.4926081191394,54,15,Circle South,Proposed,979.14401717511,15 - Circle South,Central_London_Grid
-0.171658490267904,51.48984723755,55,15,Dovehouse St/Cale St to Royal Ave/St Leonard?s Terrace,Existing,1133.01220196166,15 - Dovehouse St/Cale St to Royal Ave/St Leonard?s Terrace,Central_London_Grid
-0.185062798032942,51.4982735094343,56,15,Kensington Court to Harrington Gdns,Existing,1470.0697503972,15 - Kensington Court to Harrington Gdns,Central_London_Grid
-0.163160620567447,51.4874697779262,57,15,Phene St/Oakley St to Holbein Mews/Holbein Place,Existing,1275.40488674614,15 - Phene St/Oakley St to Holbein Mews/Holbein Place,Central_London_Grid
-0.174145287756984,51.5254174907215,58,16,GRAND UNION ROUTE,Proposed,949.732662030065,16 - GRAND UNION ROUTE,Central_London_Grid
-0.152273075307609,51.5374086012693,59,16,REGENTS CANAL RAMP TO AVENUE ROAD (LINK TO CS11),Proposed,49.3152944243019,16 - REGENTS CANAL RAMP TO AVENUE ROAD (LINK TO CS11),Central_London_Grid
-0.166197668198282,51.5317463276951,60,16,REGENTS CANAL TOWPATH (WEST OF ISLINGTON TUNNEL),Existing,2009.33678687091,16 - REGENTS CANAL TOWPATH (WEST OF ISLINGTON TUNNEL),Central_London_Grid
-0.137408014504754,51.4953367042677,61,17,Vincent Sq,Proposed,2066.54968795765,17 - Vincent Sq,Central_London_Grid
-0.161025293475039,51.5195440124816,62,2,,Proposed,2449.01342779207,2,Central_London_Grid
-0.188739311596333,51.5137470502638,63,2,CIRCLE LINE NORTH WEST,Proposed,3589.59342922442,2 - CIRCLE LINE NORTH WEST,Central_London_Grid
-0.135000532122837,51.5215452659096,64,2,SIDMOUTH STREET THROUGH TAVISTOCK/TORRINGTON TO MAPLE/HOWLAND STREET Linked to trial scheme 23875,Proposed,2292.44867312298,2 - SIDMOUTH STREET THROUGH TAVISTOCK/TORRINGTON TO MAPLE/HOWLAND STREET Linked to trial scheme 23875,Central_London_Grid
-0.201433205078221,51.5166112318556,65,2,St Mark?s Rd/Cambridge Gdns to Talbot Rd/Ledbury Rd,Existing,1061.52141263943,2 - St Mark?s Rd/Cambridge Gdns to Talbot Rd/Ledbury Rd,Central_London_Grid
-0.133488636649263,51.5221307629952,66,2,TAVISTOCK PLACE/TORRINGTON PLACE,Existing,252.480256172359,2 - TAVISTOCK PLACE/TORRINGTON PLACE,Central_London_Grid
-0.105958488401156,51.5305510998591,67,3,ROUTE 3 - BLOOMSBURY TO WALTHAM FOREST QUIETWAY,Existing,2772.71383022084,3 - ROUTE 3 - BLOOMSBURY TO WALTHAM FOREST QUIETWAY,Central_London_Grid
-0.110902094463885,51.5005627874012,68,5,BAYLIS ROAD CYCLE IMPROVEMENTS,Proposed,603.889321027506,5 - BAYLIS ROAD CYCLE IMPROVEMENTS,Central_London_Grid
-0.120631098472957,51.4922004260726,69,5,BLACK PRINCE ROAD j/w Lambeth High St.,Existing,121.805183616491,5 - BLACK PRINCE ROAD j/w Lambeth High St.,Central_London_Grid
-0.118814895453248,51.4917037130993,70,5,BLACK PRINCE ROAD/VAUXHALL WALK/NEWPORT STREET  RAISED TABLE,Existing,125.825527979519,5 - BLACK PRINCE ROAD/VAUXHALL WALK/NEWPORT STREET  RAISED TABLE,Central_London_Grid
-0.112346010815802,51.4986296365462,71,5,KENNINGTON ROAD/ HERCULES ROAD/BAYLIS ROAD/WESTMINSTER BRIDGE ROAD JUNCTION,Proposed,156.435695570562,5 - KENNINGTON ROAD/ HERCULES ROAD/BAYLIS ROAD/WESTMINSTER BRIDGE ROAD JUNCTION,Central_London_Grid
-0.114343593434657,51.4970768655021,72,5,OPTION A - HERCULES ROAD -  PUBLIC REALM IMPROVEMENTS AND FILTERED PERMEABILITY,Proposed,360.201280124896,5 - OPTION A - HERCULES ROAD -  PUBLIC REALM IMPROVEMENTS AND FILTERED PERMEABILITY,Central_London_Grid
-0.158032920198489,51.5108537046414,73,5,VAUXHALL WALK GREEN LINK,Proposed,2490.00938451933,5 - VAUXHALL WALK GREEN LINK,Central_London_Grid
-0.160871602662336,51.5165464524506,74,7,QUIETWAY 7,Proposed,4846.160541112,7 - QUIETWAY 7,Central_London_Grid
-0.114369546206045,51.4976728359745,1,,Link -  St. Thomas' hospital to Q5,Existing,528.918113924474,Link -  St. Thomas' hospital to Q5,Central_London_Grid
-0.168770900434689,51.4854442803091,2,,Link - Albert Bridge to Q15 (W),Existing,521.228214123301,Link - Albert Bridge to Q15 (W),Central_London_Grid
-0.130813869794006,51.5347388906775,3,,Link - Camden Town to Holborn via St. Pancras,Existing,577.401140365276,Link - Camden Town to Holborn via St. Pancras,Central_London_Grid
-0.125920109946612,51.5288441503,4,,Link - Camden Town to Holborn via St. Pancras,Proposed,1340.3737253147,Link - Camden Town to Holborn via St. Pancras,Central_London_Grid
-0.099148702893164,51.5193084681011,5,,Link - Farringdon to Liverpool Street,Existing,1754.02093060988,Link - Farringdon to Liverpool Street,Central_London_Grid
-0.136466329083554,51.5035607776121,6,,Link - Horse Guards Road,Existing,1469.51677480209,Link - Horse Guards Road,Central_London_Grid
-0.089682108316297,51.5351091340693,7,,Link - Hoxton to Broadway Market,Existing,2735.80921412201,Link - Hoxton to Broadway Market,Central_London_Grid
-0.16200162648658,51.5036805396738,8,,Link - Hyde Park & Kensington Gardens,Existing,4722.20489376878,Link - Hyde Park & Kensington Gardens,Central_London_Grid
-0.158952506583255,51.5008427019625,9,,Link - Hyde Park to Belgravia,Existing,791.734129216993,Link - Hyde Park to Belgravia,Central_London_Grid
-0.156980113884387,51.4983794902693,10,,Link - Hyde Park to Belgravia,Proposed,448.803626658049,Link - Hyde Park to Belgravia,Central_London_Grid
-0.173958094718074,51.4976615243856,11,,Link - Hyde Park to South Kensington Station,Existing,1410.23581012001,Link - Hyde Park to South Kensington Station,Central_London_Grid
-0.11966162299498,51.4942306769235,12,,Link - Lambeth Bridge to Q5,Existing,266.907916294205,Link - Lambeth Bridge to Q5,Central_London_Grid
-0.119419745357359,51.4919324119901,13,,Link - Lambeth High St. to Oval,Existing,1355.14332865653,Link - Lambeth High St. to Oval,Central_London_Grid
-0.09160221294381,51.5341450343593,14,,Link - New North Rd. to Broadway Market,Existing,302.48498059284,Link - New North Rd. to Broadway Market,Central_London_Grid
-0.153174653855203,51.5040861490757,15,,The Broad Walk,Existing,10.5069594557363,The Broad Walk,Central_London_Grid
-0.143448591750806,51.5379445186436,16,1,ARLINGTON ROAD JW No. 27 PARKWAY TO 139 ARLINGTON ROAD,Existing,105.580639562731,1 - ARLINGTON ROAD JW No. 27 PARKWAY TO 139 ARLINGTON ROAD,Central_London_Grid
-0.109780439477344,51.5029498619147,17,1,CORNWALL ROAD MODAL FILTERING OPTION,Proposed,154.36646423463,1 - CORNWALL ROAD MODAL FILTERING OPTION,Central_London_Grid
-0.109659725072108,51.5022905044698,18,1,CORNWALL ROAD NORTH SINUSOIDAL HUMPS,Existing,254.547421602613,1 - CORNWALL ROAD NORTH SINUSOIDAL HUMPS,Central_London_Grid
-0.110320507147889,51.5039728141391,19,1,Cornwall Road Pigeon proofing,Existing,25.4358307666439,1 - Cornwall Road Pigeon proofing,Central_London_Grid
-0.130271214742732,51.5214273547629,20,1,Covent Garden to Russell Square,Existing,1407.70637764634,1 - Covent Garden to Russell Square,Central_London_Grid
-0.144836007868172,51.5394637087023,21,1,JAMESTOWN ROAD SOUTH ALONG ARLINGTON ROAD AND HAMPSTEAD ROAD TO EUSTON ROAD (minus Arlington Road Nos. 27 - 139),Proposed,2124.85638209103,1 - JAMESTOWN ROAD SOUTH ALONG ARLINGTON ROAD AND HAMPSTEAD ROAD TO EUSTON ROAD (minus Arlington Road Nos. 27 - 139),Central_London_Grid
-0.092677620823861,51.4987308044579,22,1,PART OF QUIETWAY 1 - 3km,Existing,2422.51146919228,1 - PART OF QUIETWAY 1 - 3km,Central_London_Grid
-0.119537299465132,51.5116022822312,23,1,QUIETWAY 68,Existing,851.816540973791,1 - QUIETWAY 68,Central_London_Grid
-0.117823065498259,51.520675228238,24,1,Red Lion St./Lamb?s Conduit St.,Proposed,684.847945872264,1 - Red Lion St./Lamb?s Conduit St.,Central_London_Grid
-0.13747903686145,51.5407634327305,25,1,ROYAL COLLEGE STREET - NORTHERN EXTENSION,Existing,1293.16425792988,1 - ROYAL COLLEGE STREET - NORTHERN EXTENSION,Central_London_Grid
-0.139469851117183,51.5377947095708,26,1,ST PANCRAS WAY TO PARKWAY VIA PRATT AND DELANCEY STREET - phase 1,Proposed,725.824479531485,1 - ST PANCRAS WAY TO PARKWAY VIA PRATT AND DELANCEY STREET - phase 1,Central_London_Grid
-0.115025848268396,51.5044915000404,27,1,UPPER GROUND AND BELVEDERE ROAD PUBLIC REALM - Resurfacing,Proposed,1730.43759245612,1 - UPPER GROUND AND BELVEDERE ROAD PUBLIC REALM - Resurfacing,Central_London_Grid
-0.116175763738284,51.5078479198748,28,1,WATERLOO BRIDGE  SEGREGATED CYCLE LANES AND REMOVAL OF CAR PARKING,Existing,1321.83435804679,1 - WATERLOO BRIDGE  SEGREGATED CYCLE LANES AND REMOVAL OF CAR PARKING,Central_London_Grid
-0.117651474617498,51.5239726365637,29,10,"BLOOMSBURY TO WALTHAMSTOW QUIETWAY
Linked to scheme 24765",Existing,1370.58181312917,"10 - BLOOMSBURY TO WALTHAMSTOW QUIETWAY
Linked to scheme 24765",Central_London_Grid
-0.124708319091724,51.5212700137697,30,10,RUSSELL SQUARE SE - CHANGES TO SIGNALS,Existing,148.50260300288,10 - RUSSELL SQUARE SE - CHANGES TO SIGNALS,Central_London_Grid
-0.092609880411534,51.5307352964383,31,11,SHEPHERDESS WALK,Existing,551.286175598772,11 - SHEPHERDESS WALK,Central_London_Grid
-0.094032531336103,51.5337672777833,32,11,SHEPHERDESS WALK BETWEEN MURRAY GROVE AND EAGLE WHARF ROAD - linked to scheme 24337,Existing,119.874483106611,11 - SHEPHERDESS WALK BETWEEN MURRAY GROVE AND EAGLE WHARF ROAD - linked to scheme 24337,Central_London_Grid
-0.090320921588334,51.519363636178,33,11,WOOD STREET,Existing,1476.1442360327,11 - WOOD STREET,Central_London_Grid
-0.093808013856327,51.5173886674542,34,11,WOOD STREET / LONDON WALL JUNCTION - Linked to scheme 25121,Existing,109.017053728215,11 - WOOD STREET / LONDON WALL JUNCTION - Linked to scheme 25121,Central_London_Grid
-0.166956721824273,51.5270574697898,35,12,QUIETWAY 16 (HYBRID),Proposed,4588.86509725255,12 - QUIETWAY 16 (HYBRID),Central_London_Grid
-0.070513140433383,51.5287282555748,36,13,Columbia  Road - Calvert Avenue,Existing,926.977836652086,13 - Columbia  Road - Calvert Avenue,Central_London_Grid
-0.088841839092556,51.5245991460607,37,13,FEATHERSTONE STREET - LEONARD STREET,Proposed,456.44734887364,13 - FEATHERSTONE STREET - LEONARD STREET,Central_London_Grid
-0.06545005148696,51.5327985931564,38,13,GOLDSMITH'S ROW,Existing,477.663531893488,13 - GOLDSMITH'S ROW,Central_London_Grid
-0.067819405130953,51.5311078120658,39,13,HACKNEY ROAD/ION SQUARE GARDENS JUNCTION,Existing,79.3073274578713,13 - HACKNEY ROAD/ION SQUARE GARDENS JUNCTION,Central_London_Grid
-0.137221592549478,51.518802840437,40,13,QUIETWAY 88,Proposed,4450.87951613157,13 - QUIETWAY 88,Central_London_Grid
-0.090369633648804,51.5241997118213,41,13,"ROUTE 2 (PART) - BATH STREET, BUNHILL ROW, CHISWELL STREET, FINSBURY SQUARE",Proposed,1466.92259580983,"13 - ROUTE 2 (PART) - BATH STREET, BUNHILL ROW, CHISWELL STREET, FINSBURY SQUARE",Central_London_Grid
-0.084527890313718,51.5256037193983,42,13,TABERNACLE STREET,Existing,725.107885632121,13 - TABERNACLE STREET,Central_London_Grid
-0.063377358083261,51.5346581573226,43,13,WHISTON ROAD/GOLDSMITH'S ROW/PRITCHARD'S STREET JUNCTION - linked to scheme 24382,Existing,78.5464764449356,13 - WHISTON ROAD/GOLDSMITH'S ROW/PRITCHARD'S STREET JUNCTION - linked to scheme 24382,Central_London_Grid
-0.087276968630075,51.5017958938849,44,14,KIPLING ST GUY ST,Proposed,197.11259588743,14 - KIPLING ST GUY ST,Central_London_Grid
-0.080254589529935,51.5003816262583,45,14,LEATHERMARKET/TANNER,Proposed,478.95521672334,14 - LEATHERMARKET/TANNER,Central_London_Grid
-0.089862382345512,51.5026787371649,46,14,NEWCOMEN ST,Proposed,340.262180029255,14 - NEWCOMEN ST,Central_London_Grid
-0.102909912306955,51.504497662257,47,14,NICOLSON ST/CHANCEL ST/DOLBEN ST (2.373),Existing,369.742805384794,14 - NICOLSON ST/CHANCEL ST/DOLBEN ST (2.373),Central_London_Grid
-0.097919952772698,51.5038168652951,48,14,UNION ST WEST,Existing,395.306644597007,14 - UNION ST WEST,Central_London_Grid
-0.093208606701876,51.5036256454744,49,14,UNION STREET EAST,Existing,305.947826770071,14 - UNION STREET EAST,Central_London_Grid
-0.085583259721671,51.5011252109692,50,14,WESTON ST,Proposed,95.2806208853142,14 - WESTON ST,Central_London_Grid
