,name,id,lat,lon,capacity,closest_district
0,"River Street , Clerkenwell",1,51.52916347,-0.109970527,19,Islington
1,"Phillimore Gardens, Kensington",2,51.49960695,-0.197574246,37,Kensington and Chelsea
2,"Christopher Street, Liverpool Street",3,51.52128377,-0.084605692,32,City of London
3,"St. Chad's Street, King's Cross",4,51.53005939,-0.120973687,23,Islington
4,"Sedding Street, Sloane Square",5,51.49313,-0.156876,27,Westminster
5,"Broadcasting House, Marylebone",6,51.51811784,-0.144228881,18,Westminster
6,"Charlbert Street, St. John's Wood",7,51.53430039,-0.16807429999999998,16,Camden
7,"Maida Vale, Maida Vale",8,51.529857,-0.18348604,39,Camden
8,"New Globe Walk, Bankside",9,51.507385299999996,-0.09644075099999999,19,Southwark
9,"Park Street, Bankside",10,51.50597426,-0.09275415699999999,18,Southwark
10,"Brunswick Square, Bloomsbury",11,51.52395143,-0.122502346,24,Islington
11,"Malet Street, Bloomsbury",12,51.52168078,-0.130431727,49,Camden
12,"Scala Street, Fitzrovia",13,51.51991453,-0.136039674,21,Lambeth
13,"Belgrove Street , King's Cross",14,51.52994371,-0.123616824,48,Camden
14,"Great Russell Street, Bloomsbury",15,51.51772703,-0.127854211,26,Lambeth
15,"Cartwright Gardens , Bloomsbury",16,51.52635795,-0.125979294,22,Camden
16,"Hatton Wall, Holborn",17,51.521661200000004,-0.109006325,26,City of London
17,"Drury Lane, Covent Garden",18,51.51477076,-0.12221963,27,Lambeth
18,"Taviton Street, Bloomsbury",19,51.52505093,-0.13116108699999998,30,Camden
19,"Drummond Street , Euston",20,51.527326,-0.13605286,28,Camden
20,"Hampstead Road (Cartmel), Euston",21,51.53007835,-0.13884627,16,Camden
21,"Northington Street , Holborn",22,51.5222641,-0.114079481,19,City of London
22,"Red Lion Square, Holborn",23,51.51943538,-0.119123345,16,City of London
23,"British Museum, Bloomsbury",24,51.51908011,-0.124678402,35,Lambeth
24,"Doric Way , Somers Town",25,51.5288338,-0.132250369,31,Camden
25,"Ampton Street , Clerkenwell",26,51.52728093,-0.11829517,21,Islington
26,"Bouverie Street, Temple",27,51.51382102,-0.107927706,33,City of London
27,"Bolsover Street, Fitzrovia",28,51.52351808,-0.143613641,19,Camden
28,"Hereford Road, Bayswater",29,51.513735,-0.193487,22,Kensington and Chelsea
29,"Windsor Terrace, Hoxton",30,51.52915444,-0.093421615,24,Islington
30,"Fanshaw Street, Hoxton",31,51.52953709,-0.08335332299999999,36,Islington
31,"Leonard Circus , Shoreditch",32,51.52469624,-0.084439283,43,City of London
32,"Central House, Aldgate",33,51.5156,-0.070056,18,City of London
33,"Pancras Road, King's Cross",34,51.5341235,-0.129386874,16,Camden
34,"De Vere Gardens, Kensington",36,51.50173726,-0.184980612,28,Kensington and Chelsea
35,"Penywern Road, Earl's Court",37,51.49159394,-0.19236925600000002,17,Kensington and Chelsea
36,"Abingdon Villas, Kensington",38,51.4973875,-0.19724558600000003,17,Kensington and Chelsea
37,"Shoreditch High Street, Shoreditch",39,51.5263778,-0.07813092099999999,41,City of London
38,"Commercial Street, Shoreditch",40,51.52127071,-0.0755789,16,City of London
39,"Pindar Street, Liverpool Street",41,51.520955,-0.083493552,24,City of London
40,"Wenlock Road , Hoxton",42,51.53099181,-0.093903825,28,Islington
41,"Crawford Street, Marylebone",43,51.52026,-0.157183945,18,Camden
42,"Bruton Street, Mayfair",44,51.51073687,-0.144165239,21,Westminster
43,"Boston Place, Marylebone",45,51.522511,-0.162298,26,Camden
44,"Nesham Street, Wapping",46,51.507131,-0.06691,16,City of London
45,"Warwick Avenue Station, Maida Vale",47,51.52334476,-0.18384640800000002,19,Kensington and Chelsea
46,"Godliman Street, St. Paul's",48,51.51248445,-0.09914140800000001,25,City of London
47,"Curzon Street, Mayfair",49,51.50706909,-0.145904427,16,Westminster
48,"East Road, Hoxton",50,51.52867339,-0.08745937599999999,27,Islington
49,"Finsbury Library , Finsbury",51,51.52671796,-0.104298194,29,Islington
50,"Roscoe Street, St. Luke's",52,51.52295439,-0.09493485900000001,18,City of London
51,"Grafton Street, Mayfair",53,51.50999229999999,-0.14349526599999998,18,Westminster
52,"Golden Lane, Barbican",54,51.52174785,-0.094475072,27,City of London
53,"Finsbury Circus, Liverpool Street",55,51.51707521,-0.08668554199999999,33,City of London
54,"Paddington Street, Marylebone",56,51.52058381,-0.15470141099999998,16,Camden
55,"Guilford Street , Bloomsbury",57,51.52334672,-0.120202614,32,City of London
56,"New Inn Yard, Shoreditch",58,51.52452699,-0.079248081,20,City of London
57,"Lisson Grove, St. John's Wood",60,51.52644828,-0.172190727,18,Camden
58,"Great Dover Street, The Borough",61,51.49738251,-0.089446947,33,Southwark
59,"Cotton Garden Estate, Kennington",62,51.4907579,-0.106323685,24,Southwark
60,"Murray Grove , Hoxton",63,51.53089041,-0.089782579,27,Islington
61,"William IV Street, Strand",64,51.50946212,-0.12474927400000001,26,Lambeth
62,"Gower Place , Euston",65,51.52522753,-0.13518856,17,Camden
63,"Holborn Circus, Holborn",66,51.51795029,-0.108657431,40,City of London
64,"Hatton Garden, Holborn",67,51.51882555,-0.10802847199999999,28,City of London
65,"Theobald's Road , Holborn",68,51.52059681,-0.116688468,26,City of London
66,"Euston Road, Euston",69,51.526236299999994,-0.134407652,24,Camden
67,"Calshot Street , King's Cross",70,51.53136059,-0.117069978,24,Islington
68,"Newgate Street , St. Paul's",71,51.5154186,-0.098850915,34,City of London
69,"Farringdon Lane, Clerkenwell",72,51.52352001,-0.108340165,16,City of London
70,"Old Street Station, St. Luke's",73,51.52572618,-0.08848618800000001,37,City of London
71,"Vauxhall Cross, Vauxhall",74,51.48591714,-0.12446994800000001,17,Westminster
72,"Torrens Street, Angel",75,51.53219984,-0.10548069800000001,19,Islington
73,"Longford Street, The Regents Park",76,51.52559505,-0.14408389300000002,21,Camden
74,"Russell Square Station, Bloomsbury",77,51.52341837,-0.124121774,26,Camden
75,"Sadlers Sports Centre, Finsbury",78,51.52486887,-0.099489485,17,City of London
76,"Arundel Street, Temple",79,51.511726,-0.11385596,18,Lambeth
77,"Webber Street , Southwark",80,51.50069361,-0.102091246,45,Southwark
78,"Great Titchfield Street, Fitzrovia",81,51.52025302,-0.141327271,19,Camden
79,"Chancery Lane, Holborn",82,51.514274,-0.111257,15,City of London
80,"Panton Street, West End",83,51.50963938,-0.13151094900000002,21,Lambeth
81,"Breams Buildings, Holborn",84,51.51593725,-0.11177834800000001,25,City of London
82,"Tanner Street, Bermondsey",85,51.50064702,-0.078600401,41,Southwark
83,"Sancroft Street, Vauxhall",86,51.48947903,-0.11515656199999999,24,Lambeth
84,"Devonshire Square, Liverpool Street",87,51.51646835,-0.079684557,16,City of London
85,"Bayley Street , Bloomsbury",88,51.51858757,-0.132053392,25,Lambeth
86,"Tavistock Place, Bloomsbury",89,51.526250299999994,-0.12350961099999999,19,Camden
87,"Harrington Square 1, Camden Town",90,51.53301907,-0.139174593,27,Camden
88,"Walnut Tree Walk, Vauxhall",91,51.49368637,-0.111014912,20,Lambeth
89,"Borough Road, Elephant & Castle",92,51.49889832,-0.10044052099999999,41,Southwark
90,"Cloudesley Road, Angel",93,51.53440868,-0.109025404,37,Islington
91,"Bricklayers Arms, Borough",94,51.49506109,-0.08581448900000001,28,Southwark
92,"Aldersgate Street, Barbican",95,51.5208417,-0.097340162,15,City of London
93,"Falkirk Street, Hoxton",96,51.53095071,-0.078505384,26,Islington
94,"Gloucester Road (North), Kensington",97,51.49792478,-0.18383470600000001,18,Kensington and Chelsea
95,"Hampstead Road, Euston",98,51.52554222,-0.138231303,54,Camden
96,"Old Quebec Street, Marylebone",99,51.51457763,-0.158264483,16,Westminster
97,"Albert Embankment, Vauxhall",100,51.49043573,-0.12280686099999999,24,Westminster
98,"Queen Street 1, Bank",101,51.51155322,-0.09294010000000001,22,City of London
99,"Jewry Street, Aldgate",102,51.51340693,-0.076793375,17,City of London
100,"Vicarage Gate, Kensington",103,51.50472376,-0.192538767,18,Kensington and Chelsea
101,"Crosswall, Tower",104,51.51159481,-0.077121322,34,City of London
102,"Westbourne Grove, Bayswater",105,51.51552971,-0.190240716,26,Kensington and Chelsea
103,"Woodstock Street, Mayfair",106,51.51410514,-0.147301667,21,Westminster
104,"Finsbury Leisure Centre, St. Luke's",107,51.52600832,-0.09631762699999999,20,City of London
105,"Abbey Orchard Street, Westminster",108,51.49812559,-0.132102166,29,Westminster
106,"Soho Square , Soho",109,51.51563144,-0.132328837,57,Lambeth
107,"Wellington Road, St. John's Wood",110,51.53304322,-0.17252867800000002,17,Camden
108,"Park Lane , Hyde Park",111,51.5100172,-0.157275636,28,Westminster
109,"Stonecutter Street, Holborn",112,51.51580998,-0.105270275,18,City of London
110,"Gloucester Road (Central), South Kensington",113,51.49646288,-0.183289032,19,Kensington and Chelsea
111,"Park Road (Baker Street), The Regent's Park",114,51.52451738,-0.15896364699999999,22,Camden
112,"Braham Street, Aldgate",115,51.51423368,-0.07353765400000001,34,City of London
113,"Little Argyll Street, West End",116,51.51449962,-0.141423695,21,Westminster
114,"Lollard Street, Vauxhall",117,51.49288067,-0.114934001,25,Lambeth
115,"Rochester Row, Westminster",118,51.49582705,-0.13547809,13,Westminster
116,"Bath Street, St. Luke's",119,51.52589324,-0.090847761,18,City of London
117,"The Guildhall, Guildhall",120,51.51573534,-0.093080779,17,City of London
118,"Baker Street, Marylebone",121,51.51891348,-0.156166631,22,Westminster
119,"Norton Folgate, Liverpool Street",122,51.52111369,-0.078869751,23,City of London
120,"St. John Street, Finsbury",123,51.52836014,-0.104724625,18,Islington
121,"Eaton Square, Belgravia",124,51.49654462,-0.150905245,20,Westminster
122,"Borough High Street, The Borough",125,51.50069491,-0.09452431900000001,21,Southwark
123,"Museum of London, Barbican",126,51.51782144,-0.096496865,52,City of London
124,"Wood Street, Guildhall",127,51.51700801,-0.09388536,17,City of London
125,"Emperor's Gate, South Kensington",128,51.49536226,-0.18529651600000002,22,Kensington and Chelsea
126,"Golden Square, Soho",129,51.5118973,-0.137043852,18,Westminster
127,"Tower Gardens , Tower",130,51.50950627,-0.07545948200000001,24,City of London
128,"Eversholt Street , Camden Town",131,51.53300545,-0.136792671,16,Camden
129,"Bethnal Green Road, Shoreditch",132,51.52364804,-0.074754872,38,City of London
130,"Derry Street, Kensington",133,51.50136494,-0.19146238100000001,18,Kensington and Chelsea
131,"Wapping High Street, Wapping",134,51.504903999999996,-0.06797,20,City of London
132,"Clerkenwell Green, Clerkenwell",135,51.52326004,-0.104708922,21,City of London
133,"Queen Victoria Street, St. Paul's",136,51.51196176,-0.097441687,32,City of London
134,"Green Street, Mayfair",138,51.51227622,-0.15743697199999998,19,Westminster
135,"Lambeth Road, Vauxhall",139,51.49488108,-0.117974901,18,Lambeth
136,"Finsbury Square , Moorgate",140,51.52096262,-0.085634242,33,City of London
137,"Chapel Place, Marylebone",141,51.51530805,-0.147203711,29,Westminster
138,"West Cromwell Road, Earl's Court",142,51.49372451,-0.198286569,24,Kensington and Chelsea
139,"Pont Street, Knightsbridge",143,51.4968865,-0.16120382800000002,24,Westminster
140,"Kennington Cross, Kennington",144,51.48894022,-0.11143579599999999,47,Lambeth
141,"Ilchester Place, Kensington",145,51.50074359,-0.202759212,24,Kensington and Chelsea
142,"Vauxhall Bridge , Pimlico",146,51.48836528,-0.129361842,35,Westminster
143,"Tachbrook Street, Victoria",148,51.49211134,-0.13836484699999999,16,Westminster
144,"Kennington Road Post Office, Oval",149,51.48478899,-0.110683213,18,Lambeth
145,"Holy Trinity Brompton, Knightsbridge",150,51.49705603,-0.168917077,28,Kensington and Chelsea
146,"Chepstow Villas, Notting Hill",151,51.51213691,-0.201554966,26,Kensington and Chelsea
147,"Hampton Street, Walworth",152,51.49217002,-0.101536865,21,Southwark
148,"Waterloo Station 3, Waterloo",154,51.50379168,-0.11282408,35,Lambeth
149,"Lexham Gardens, Kensington",155,51.49586666,-0.191933711,19,Kensington and Chelsea
150,"New Kent Road, The Borough",156,51.49443626,-0.092921165,33,Southwark
151,"Wright's Lane, Kensington",157,51.50039792,-0.193068385,37,Kensington and Chelsea
152,"Trebovir Road, Earl's Court",158,51.49085368,-0.196170309,18,Kensington and Chelsea
153,"Great Marlborough Street, Soho",159,51.51461995,-0.137841333,39,Westminster
154,"Waterloo Place, St. James's",160,51.50663341,-0.131773845,20,Westminster
155,"Guildhouse Street, Victoria",161,51.49234577,-0.14133448699999998,16,Westminster
156,"Southampton Place, Holborn",162,51.51760685,-0.12132840800000001,20,Lambeth
157,"Sloane Avenue, Knightsbridge",163,51.4931848,-0.167894973,27,Westminster
158,"Cleveland Gardens, Bayswater",164,51.515607,-0.183118788,16,Kensington and Chelsea
159,"Orsett Terrace, Bayswater",165,51.517932,-0.18371695899999999,15,Kensington and Chelsea
160,"Seville Street, Knightsbridge",166,51.50185512,-0.159237081,27,Westminster
161,"Eccleston Place, Victoria",167,51.49395092,-0.147624377,19,Westminster
162,"Argyll Road, Kensington",168,51.50040123,-0.195455928,19,Kensington and Chelsea
163,"Porchester Place, Paddington",169,51.51474612,-0.16516428800000002,18,Westminster
164,"Hardwick Street, Clerkenwell",170,51.52784273,-0.108068155,30,Islington
165,"Collingham Gardens, Earl's Court",171,51.4916156,-0.186753859,14,Kensington and Chelsea
166,"Sumner Place, South Kensington",172,51.49121192,-0.17371591100000003,19,Kensington and Chelsea
167,"Waterloo Road, South Bank",173,51.50486,-0.113001,15,Lambeth
168,"Strand, Strand",174,51.512529,-0.11516300000000002,36,Lambeth
169,"Gloucester Terrace, Bayswater",176,51.51791921,-0.188098863,23,Kensington and Chelsea
170,"Ashley Place, Victoria",177,51.49616092,-0.140947636,25,Westminster
171,"Warwick Square, Pimlico",178,51.48985626,-0.141923621,19,Westminster
172,"North Audley Street, Mayfair",180,51.5129118,-0.153645496,17,Westminster
173,"Belgrave Square, Belgravia",181,51.49941247,-0.152317537,21,Westminster
174,"Bell Street , Marylebone",182,51.52202903,-0.165842551,18,Camden
175,"Riverlight North, Nine Elms",183,51.482362,-0.13612398,24,Westminster
176,"Portland Place, Marylebone",184,51.52071513,-0.14521173,34,Camden
177,"Alderney Street, Pimlico",185,51.48805753,-0.140741432,14,Westminster
178,"South Wharf Road, Paddington",186,51.51733558,-0.175810943,16,Kensington and Chelsea
179,"Queen's Gate (South), South Kensington",187,51.49247977,-0.17843300399999998,24,Kensington and Chelsea
180,"Nutford Place, Marylebone",188,51.516517900000004,-0.164393768,18,Westminster
181,"Claremont Square, Angel",189,51.53166681,-0.109914711,18,Islington
182,"Rampayne Street, Pimlico",190,51.48997562,-0.132845681,21,Westminster
183,"Hyde Park Corner, Hyde Park",191,51.50311799,-0.153520935,28,Westminster
184,"Wardour Street, Soho",192,51.51251523,-0.133201961,16,Lambeth
185,"Bankside Mix, Bankside",193,51.50581776,-0.10018633699999999,60,Southwark
186,"Hop Exchange, The Borough",194,51.50462759,-0.091773776,56,Southwark
187,"Milroy Walk, South Bank",195,51.50724437,-0.106237501,30,Southwark
188,"Union Street, The Borough",196,51.50368837,-0.098497684,17,Southwark
189,"Stamford Street, South Bank",197,51.50556905,-0.11160669599999999,27,Lambeth
190,"Great Tower Street, Monument",199,51.51048489,-0.082989638,24,City of London
191,"LMU Commercial Road, Whitechapel",200,51.51492456,-0.066078037,14,City of London
192,"Dorset Square, Marylebone",201,51.522596500000006,-0.161113413,16,Camden
193,"Leman Street, Aldgate",202,51.51236389,-0.06954201,37,City of London
194,"West Smithfield Rotunda, Farringdon",203,51.51821864,-0.100791005,15,City of London
195,"Margery Street, Clerkenwell",204,51.52659961,-0.112432615,19,Islington
196,"New Road 1 , Whitechapel",206,51.518153999999996,-0.062697,36,City of London
197,"Grosvenor Crescent, Belgravia",207,51.50135267,-0.153194766,18,Westminster
198,"Mallory Street, Marylebone",208,51.52505151,-0.166304359,20,Camden
199,"Denyer Street, Knightsbridge",209,51.49358391,-0.16510139199999999,30,Westminster
200,"Hinde Street, Marylebone",210,51.51681444,-0.151926305,21,Westminster
201,"Cadogan Place, Knightsbridge",211,51.49464523,-0.158105512,34,Westminster
202,"Campden Hill Road, Notting Hill",212,51.50658458,-0.19900402600000003,17,Kensington and Chelsea
203,"Wellington Arch, Hyde Park",213,51.50274025,-0.14956920099999998,36,Westminster
204,"Endsleigh Gardens, Euston",214,51.52683806,-0.130504336,32,Camden
205,"Moorfields, Moorgate",215,51.51906932,-0.088285377,54,City of London
206,"Old Brompton Road, South Kensington",216,51.49094565,-0.181190899,30,Kensington and Chelsea
207,"Wormwood Street, Liverpool Street",217,51.51615461,-0.08242239900000001,16,City of London
208,"St. Luke's Church, Chelsea",218,51.48971651,-0.17019440800000002,20,Kensington and Chelsea
209,"Bramham Gardens, Earl's Court",219,51.49016361,-0.19039362,29,Kensington and Chelsea
210,"Chelsea Green, Chelsea",220,51.49066456,-0.166485083,27,Westminster
211,"Horseferry Road, Westminster",221,51.49481649,-0.13045856,16,Westminster
212,"Knightsbridge, Hyde Park",222,51.50275704,-0.155349725,43,Westminster
213,"Rodney Road , Walworth",223,51.49148474,-0.090220911,24,Southwark
214,"Notting Hill Gate Station, Notting Hill",225,51.50935342,-0.196422,30,Kensington and Chelsea
215,"Charles II Street, West End",226,51.50844614,-0.131961389,24,Westminster
216,"Great Percy Street, Clerkenwell",227,51.52891573,-0.115480888,23,Islington
217,"St. James's Square, St. James's",228,51.50742485,-0.134621209,40,Westminster
218,"Whitehall Place, Strand",229,51.50654321,-0.12317969699999999,24,Lambeth
219,"Poured Lines, Bankside",230,51.50669284,-0.10313742599999999,31,Southwark
220,"Queen's Gate (Central), South Kensington",231,51.49396755,-0.17873226,31,Kensington and Chelsea
221,"Carey Street, Holborn",232,51.51501025,-0.11275321699999999,16,City of London
222,"Pall Mall East, West End",233,51.50777049,-0.130699733,22,Lambeth
223,"Liverpool Road (N1 Centre), Angel",234,51.53450449,-0.10699270599999999,24,Islington
224,"Kennington Road  , Vauxhall",235,51.49571828,-0.11088927400000001,36,Lambeth
225,"Fashion Street, Whitechapel",236,51.51838043,-0.073438925,30,City of London
226,"Dock Street, Wapping",237,51.509786015100005,-0.06816198051559999,30,City of London
227,"Frampton Street, Paddington",238,51.5233534,-0.175116099,32,Kensington and Chelsea
228,"Warren Street Station, Euston",239,51.52443845,-0.138019439,26,Camden
229,"Colombo Street, Southwark",240,51.50545935,-0.10569204,14,Southwark
230,"Beaumont Street, Marylebone",242,51.52200801,-0.151359288,23,Camden
231,"Gloucester Street, Pimlico",243,51.49096258,-0.139625122,25,Westminster
232,"Earnshaw Street , Covent Garden",244,51.51611887,-0.128585022,18,Lambeth
233,"Grosvenor Road, Pimlico",245,51.4853572,-0.142207481,29,Westminster
234,"Berry Street, Clerkenwell",246,51.52285301,-0.09999405199999999,41,City of London
235,"St. John's Wood Church, The Regent's Park",247,51.530052000000005,-0.16831400000000002,50,Camden
236,"Triangle Car Park, Hyde Park",248,51.50645179,-0.170279555,27,Kensington and Chelsea
237,"Harper Road, The Borough",249,51.49859784,-0.096191134,42,Southwark
238,"Royal Avenue 1, Chelsea",250,51.489932,-0.162727,10,Westminster
239,"Brushfield Street, Liverpool Street",251,51.518908,-0.079249,34,City of London
240,"Jubilee Gardens, South Bank",252,51.5046364,-0.11654227800000001,30,Lambeth
241,"Shoreditch Park, Hoxton",253,51.53404294,-0.086379717,30,Islington
242,"Chadwell Street, Angel",254,51.53051587,-0.106408455,18,Islington
243,"Clifton Road, Maida Vale",255,51.52557531,-0.179592915,22,Kensington and Chelsea
244,"Houghton Street, Strand",256,51.51362054,-0.11676421099999999,15,Lambeth
245,"Westminster University, Marylebone",257,51.52248185,-0.154907218,16,Camden
246,"Kensington Gore, Knightsbridge",258,51.50143293,-0.17865697100000003,23,Kensington and Chelsea
247,"Bourne Street, Belgravia",259,51.491495,-0.15400472,16,Westminster
248,"Broadwick Street, Soho",260,51.513684600000005,-0.13558087900000002,18,Westminster
249,"Princes Square, Bayswater",261,51.5134891,-0.191351186,15,Kensington and Chelsea
250,"LSBU (Borough Road), Elephant & Castle",262,51.49874469,-0.103132904,35,Southwark
251,"St. Mary Axe, Aldgate",263,51.51422502,-0.080660083,21,City of London
252,"Tysoe Street, Clerkenwell",264,51.52644342,-0.10925682800000001,20,Islington
253,"Southwick Street, Paddington",265,51.51595344,-0.169249375,17,Kensington and Chelsea
254,"Queen's Gate (North), Kensington",266,51.50102668,-0.18024610100000002,41,Kensington and Chelsea
255,"Regency Street, Westminster",267,51.49206037,-0.13222462199999999,22,Westminster
256,"Belgrave Road, Victoria",268,51.49320445,-0.144132875,29,Westminster
257,"Empire Square, The Borough",269,51.50082346,-0.089740764,46,Southwark
258,"Kennington Lane Rail Bridge, Vauxhall",270,51.4863434,-0.122492418,31,Westminster
259,"London Zoo,  The Regent's Park",271,51.53583617,-0.156285395,32,Camden
260,"Baylis Road, Waterloo",272,51.50144456,-0.11069930900000001,22,Lambeth
261,"Belvedere Road 1, South Bank",273,51.50613324,-0.114686385,38,Lambeth
262,"Warwick Road, Olympia",274,51.49671237,-0.20528437,36,Kensington and Chelsea
