,name,id,lat,lon,capacity,closest_district
263,"Barbican Centre, Barbican",275,51.52004497,-0.092176447,19,City of London
264,"Lower Thames Street, Monument",276,51.50930161,-0.084985356,24,City of London
265,"Kensington Church Street, Kensington",277,51.50315739,-0.191496313,17,Kensington and Chelsea
266,"Tooley Street, Bermondsey",278,51.503493799999994,-0.07962099,17,City of London
267,"North Wharf Road, Paddington",279,51.51862243,-0.176645823,25,Kensington and Chelsea
268,"Royal Avenue 2, Chelsea",280,51.490083,-0.162418,10,Westminster
269,"Smith Square, Westminster",281,51.49580589,-0.127575233,18,Westminster
270,"Royal London Hospital, Whitechapel",282,51.51906446,-0.059642081,42,City of London
271,"Kingsway, Covent Garden",283,51.51440928,-0.11847875699999999,16,Lambeth
272,"Lambeth North Station, Waterloo",284,51.49914063,-0.112031483,20,Lambeth
273,"St. John's Wood Road, St. John's Wood",286,51.527294700000006,-0.174653609,35,Camden
274,"Bedford Way, Bloomsbury",287,51.52367314,-0.128377673,23,Camden
275,"Elizabeth Bridge, Victoria",288,51.49236962,-0.147478734,34,Westminster
276,"South Audley Street, Mayfair",289,51.50923022,-0.151296092,15,Westminster
277,"Winsland Street, Paddington",290,51.51678023,-0.175488803,15,Kensington and Chelsea
278,"Claverton Street, Pimlico",291,51.48483991,-0.13808906199999998,32,Westminster
279,"Montpelier Street, Knightsbridge",292,51.49888404,-0.165471605,16,Westminster
280,"Kensington Olympia Station, Olympia",293,51.49815779,-0.209494128,25,Kensington and Chelsea
281,"St. George's Square, Pimlico",294,51.488226,-0.135635511,16,Westminster
282,"Swan Street, The Borough",295,51.50029631,-0.092762704,27,Southwark
283,"Knaresborough Place, Earl's Court",296,51.49363156,-0.19060332600000002,18,Kensington and Chelsea
284,"Geraldine Street, Elephant & Castle",297,51.49612799,-0.106000855,17,Southwark
285,"Curlew Street, Shad Thames",298,51.50227992,-0.074189225,21,City of London
286,"Vincent Square, Westminster",299,51.49398524,-0.136928582,19,Westminster
287,"Serpentine Car Park, Hyde Park",300,51.505014,-0.17306032,18,Kensington and Chelsea
288,"Marylebone Lane, Marylebone",301,51.51475963,-0.148105415,24,Westminster
289,"Putney Pier, Wandsworth",302,51.466907,-0.21657300000000002,28,Wandsworth
290,"Albert Gate, Hyde Park",303,51.50295379,-0.158456089,28,Westminster
291,"Kennington Lane Tesco, Vauxhall",305,51.48677988,-0.11585396099999999,15,Lambeth
292,"Rathbone Street, Fitzrovia ",306,51.51816295,-0.135025698,16,Lambeth
293,"Black Lion Gate, Kensington Gardens",307,51.50990837,-0.187842717,24,Kensington and Chelsea
294,"Long Lane , Bermondsey",308,51.49907558,-0.08566631599999999,20,Southwark
295,"Embankment (Savoy), Strand",309,51.50963123,-0.11904756300000001,41,Lambeth
296,"Black Prince Road, Vauxhall",310,51.4908679,-0.116911864,19,Lambeth
297,"Foley Street, Fitzrovia",311,51.51918144,-0.140485596,24,Westminster
298,"Grove End Road, St. John's Wood",312,51.53088935,-0.176770502,20,Camden
299,"Wells Street, Fitzrovia ",313,51.51734403,-0.138072691,37,Westminster
300,"Tyers Gate, Bermondsey",314,51.50088934,-0.083159352,36,Southwark
301,"The Tennis Courts, The Regent's Park",315,51.52536703,-0.153463612,16,Camden
302,"Dickens Square, Borough",317,51.49679128,-0.093913472,32,Southwark
303,"Sackville Street, Mayfair",318,51.51004801,-0.138846453,18,Westminster
304,"Baldwin Street, St. Luke's",319,51.52702563,-0.08854277099999999,21,City of London
305,"Queen Mother Sports Centre, Victoria",320,51.49357351,-0.139956043,26,Westminster
306,"Bermondsey Street, Bermondsey",321,51.49785559,-0.081608045,24,Southwark
307,"Palissy Street, Shoreditch",322,51.526293,-0.07395499999999999,26,City of London
308,"Clifton Street, Shoreditch",323,51.523196,-0.083067,24,City of London
309,"Ontario Street, Elephant & Castle",324,51.49652013,-0.10138406800000001,15,Southwark
310,"St. Martin's Street, West End",325,51.50908747,-0.129697889,18,Lambeth
311,"Graham Street, Angel",326,51.53266186,-0.099981142,26,Islington
312,"New North Road 1, Hoxton",327,51.53095,-0.085603,22,Islington
313,"New North Road 2, Hoxton",328,51.53114,-0.086016,22,Islington
314,"Prince Albert Road, The Regent's Park",329,51.53589283,-0.160854428,24,Camden
315,"Eastbourne Mews, Paddington",330,51.51641749,-0.17913507899999997,34,Kensington and Chelsea
316,"Bunhill Row, Moorgate",331,51.52085887,-0.089887855,30,City of London
317,"Nevern Place, Earl's Court",332,51.49334336,-0.19475794899999999,20,Kensington and Chelsea
318,"Palace Gardens Terrace, Notting Hill",333,51.50860544,-0.193764092,37,Kensington and Chelsea
319,"Concert Hall Approach 1, South Bank",334,51.505044,-0.115851,10,Lambeth
320,"Tavistock Street, Covent Garden",335,51.51196803,-0.12071875900000001,33,Lambeth
321,"Concert Hall Approach 2, South Bank",336,51.504942,-0.115533,18,Lambeth
322,"Pembridge Villas, Notting Hill",337,51.51108452,-0.19752494399999998,16,Kensington and Chelsea
323,"Wellington Street , Strand",338,51.51175646,-0.119643424,24,Lambeth
324,"Risinghill Street, Angel",339,51.5333196,-0.11178119999999998,25,Islington
325,"Bank of England Museum, Bank",340,51.51444134,-0.087587447,16,City of London
326,"Craven Street, Strand",341,51.50810309,-0.12602103,23,Lambeth
327,"London Zoo Car Park, The Regent's Park",343,51.53692216,-0.150181444,36,Camden
328,"Goswell Road (City Uni), Finsbury",344,51.528246,-0.10102611,17,Islington
329,"Flood Street, Chelsea",345,51.48802358,-0.166878535,33,Westminster
330,"Lower Marsh, Waterloo",347,51.50013942,-0.113936001,17,Lambeth
331,"Grosvenor Square, Mayfair",348,51.51217033,-0.150481272,17,Westminster
332,"St. George Street, Mayfair",349,51.511959999999995,-0.142783033,18,Westminster
333,"Queen's Gate, Kensington Gardens",350,51.5017154373867,-0.1798541843891,21,Kensington and Chelsea
334,"Macclesfield Rd, St Lukes",351,51.529423,-0.097122,28,Islington
335,"Vauxhall Street, Vauxhall",352,51.486965000000005,-0.116625,19,Lambeth
336,"Greycoat Street , Westminster",353,51.49459148,-0.134234258,17,Westminster
337,"Northumberland Avenue, Strand",354,51.506766999999996,-0.12370199999999999,37,Lambeth
338,"Oval Way, Vauxhall",355,51.486575,-0.11728599999999999,21,Lambeth
339,"South Kensington Station, South Kensington",356,51.494412,-0.173881,15,Kensington and Chelsea
340,"Howland Street, Fitzrovia",357,51.520994,-0.139016,30,Camden
341,"High Holborn , Covent Garden",358,51.516226,-0.12482599999999999,20,Lambeth
342,"Butler Place, Westminster",359,51.49782999,-0.135440826,18,Westminster
343,"Howick Place, Westminster",360,51.49675303,-0.138733562,27,Westminster
344,"Waterloo Station 2, Waterloo",361,51.50391973,-0.11342629,55,Lambeth
345,"Royal College Street, Camden Town",362,51.536264,-0.133952,57,Camden
346,"Lord's, St. John's Wood",363,51.5291212008901,-0.171185284853,24,Camden
347,"Alfred Place, Bloomsbury",364,51.519656,-0.132339,41,Lambeth
348,"City Road, Angel",365,51.530344,-0.100168,47,Islington
349,"Millennium Hotel, Mayfair",366,51.5109192966489,-0.1511263847351,27,Westminster
350,"Harrowby Street, Marylebone",367,51.5173721,-0.1642075,16,Westminster
351,"Harriet Street, Knightsbridge",368,51.50024195,-0.15934065,25,Westminster
352,"Paddington Green, Paddington",370,51.520205,-0.174593,20,Kensington and Chelsea
353,"King Edward Walk, Waterloo",371,51.49775,-0.10987999999999999,22,Lambeth
354,"Sardinia Street, Holborn",372,51.515208,-0.11786300000000001,24,Lambeth
355,"Prince Consort Road, Knightsbridge",373,51.49980661,-0.176415994,18,Kensington and Chelsea
356,"Waterloo Station 1, Waterloo",374,51.50402794,-0.11386436,36,Lambeth
357,"Kensington Town Hall, Kensington",375,51.50194596,-0.19439295199999998,18,Kensington and Chelsea
358,"Millbank Tower, Pimlico",376,51.49188409,-0.125674815,24,Westminster
359,"Waterloo Bridge, South Bank",377,51.50535447,-0.11365654300000001,15,Lambeth
360,"Natural History Museum, South Kensington",378,51.49559291,-0.17907762600000002,42,Kensington and Chelsea
361,"Turquoise Island, Notting Hill",379,51.51431171,-0.200838199,21,Kensington and Chelsea
362,"Stanhope Gate, Mayfair",380,51.50686435,-0.150666888,21,Westminster
363,"Charlotte Street, Fitzrovia",381,51.51953043,-0.13577731,14,Lambeth
364,"Farm Street, Mayfair",382,51.50935171,-0.14744969,15,Westminster
365,"Frith Street, Soho",383,51.51310333,-0.13121385,18,Lambeth
366,"Marloes Road, Kensington",384,51.496481,-0.192404,15,Kensington and Chelsea
367,"Moor Street, Soho",386,51.51352755,-0.130110822,16,Lambeth
368,"Fire Brigade Pier, Vauxhall",387,51.49369988,-0.12139410099999999,30,Lambeth
369,"Southampton Street, Strand",388,51.51070161,-0.121723604,14,Lambeth
370,"Upper Grosvenor Street, Mayfair",389,51.51013066,-0.155757901,18,Westminster
371,"Buxton Street 1, Shoreditch",390,51.521776,-0.068856,41,City of London
372,"Imperial College, Knightsbridge",392,51.49942855,-0.17970247600000003,21,Kensington and Chelsea
373,"Snow Hill, Farringdon",393,51.51733427,-0.10360424800000001,15,City of London
374,"Aberdeen Place, St. John's Wood",394,51.524826000000004,-0.176268,18,Camden
375,"Cadogan Gardens, Chelsea",395,51.492461999999996,-0.159919,15,Westminster
376,"Shouldham Street, Marylebone",396,51.51809,-0.163609,16,Westminster
377,"Devonshire Terrace, Bayswater",397,51.51348,-0.17977,16,Kensington and Chelsea
378,"Holland Park, Kensington",398,51.502319,-0.200742,30,Kensington and Chelsea
379,"Brick Lane Market, Shoreditch",399,51.52261762,-0.071653961,24,City of London
380,"George Street, Marylebone",400,51.517703000000004,-0.154106,26,Westminster
381,"Columbia Road, Shoreditch",401,51.528187,-0.075375,24,City of London
382,"Penfold Street, Marylebone",402,51.52289229,-0.171681991,15,Camden
383,"George Place Mews, Marylebone",403,51.51689296,-0.158249929,16,Westminster
384,"Palace Gate, Kensington Gardens",404,51.50204238,-0.184400221,13,Kensington and Chelsea
385,"Gloucester Road Station, South Kensington",405,51.49418566,-0.18267094,15,Kensington and Chelsea
386,"Paddington Green Police Station, Paddington",408,51.51994326,-0.17070433699999998,40,Kensington and Chelsea
387,"Strata, Elephant & Castle",409,51.493146,-0.099828,41,Southwark
388,"Edgware Road Station, Marylebone",410,51.519968,-0.169774,64,Kensington and Chelsea
389,"Walworth Road, Elephant & Castle",411,51.49337264,-0.09968067,33,Southwark
390,"Cleaver Street, Kennington",412,51.488105,-0.11012100000000001,17,Lambeth
391,"Chelsea Bridge, Pimlico",419,51.485821,-0.149004,15,Westminster
392,"Southwark Station 1, Southwark",420,51.504042999999996,-0.10531199999999999,37,Southwark
393,"Southwark Station 2, Southwark",421,51.504044,-0.104778,45,Southwark
394,"Eaton Square (South), Belgravia",423,51.49456127,-0.15393398,31,Westminster
395,"Ebury Bridge, Pimlico",424,51.490491,-0.14918599999999999,29,Westminster
396,"Harrington Square 2, Camden Town",425,51.533379,-0.139159,38,Camden
397,"Vincent Street, Pimlico",426,51.493072,-0.129925,17,Westminster
398,"Cheapside, Bank",427,51.51397065,-0.09294031,43,City of London
399,"Exhibition Road, Knightsbridge",428,51.499916999999996,-0.174554,20,Kensington and Chelsea
400,"South Parade, Chelsea",430,51.489020000000004,-0.17524,18,Kensington and Chelsea
401,"Crinan Street, King's Cross",431,51.534473999999996,-0.12220299999999999,20,Camden
402,"Exhibition Road Museums, South Kensington",432,51.496957,-0.173894,22,Kensington and Chelsea
403,"Wren Street, Holborn",433,51.524564,-0.116279,33,Islington
404,"Kennington Station, Kennington",435,51.488852,-0.105593,23,Southwark
405,"Red Lion Street, Holborn",436,51.518240000000006,-0.11655,35,City of London
406,"Vauxhall Walk, Vauxhall",437,51.488124,-0.120903,27,Lambeth
407,"Killick Street, King's Cross",439,51.5338,-0.118677,22,Islington
408,"Kennington Oval, Oval",440,51.483145,-0.113134,33,Lambeth
409,"Sail Street, Vauxhall",441,51.495656,-0.114605,24,Lambeth
410,"Walmer Road, Avondale",442,51.510101,-0.211358,24,Kensington and Chelsea
411,"Philpot Street, Whitechapel",443,51.515256,-0.058641,30,City of London
412,"Bethnal Green Garden, Bethnal Green",444,51.52568,-0.055312,24,Hackney
413,"Cheshire Street, Bethnal Green",445,51.52388,-0.065076,28,City of London
414,"York Hall, Bethnal Green",446,51.528936,-0.055894000000000006,27,Hackney
415,"Jubilee Crescent, Cubitt Town",447,51.493381,-0.007542,54,Tower Hamlets
416,"Fisherman's Walk West, Canary Wharf",448,51.50623,-0.022959999999999998,36,Tower Hamlets
417,"Shadwell Station, Shadwell",449,51.511088,-0.057159,35,City of London
418,"Jubilee Street, Stepney",450,51.515975,-0.053176999999999995,28,City of London
419,"Hermitage Court, Wapping",451,51.504719,-0.06353099999999999,16,City of London
420,"St. Katharine's Way, Tower",452,51.505697,-0.070542,24,City of London
421,"Garnet Street, Shadwell",453,51.508447,-0.055166999999999994,24,City of London
422,"Napier Avenue, Millwall",454,51.487679,-0.021582,20,Tower Hamlets
423,"East Ferry Road, Cubitt Town",455,51.49447,-0.014409,17,Tower Hamlets
424,"Parkway, Camden Town",456,51.538071,-0.14466400000000001,33,Camden
425,"Castlehaven Road, Camden Town",457,51.542138,-0.145393,29,Camden
426,"Wapping Lane, Wapping",458,51.504749,-0.057544000000000005,28,City of London
427,"Gunmakers Lane, Old Ford",459,51.535179,-0.03338,17,Hackney
428,"Burdett Road, Mile End",460,51.516196,-0.029138,33,Tower Hamlets
429,"Aston Street, Stepney",461,51.516000000000005,-0.038775,26,Tower Hamlets
430,"Bonny Street, Camden Town",462,51.541603,-0.138853,45,Camden
431,"Thurtle Road, Haggerston",463,51.534776,-0.071881,22,Hackney
432,"St. Mary & St. Michael Church, Stepney",464,51.51417,-0.052099,25,City of London
433,"Pitfield Street North,Hoxton",465,51.535579999999996,-0.08249,28,Islington
434,"Whiston Road, Haggerston",466,51.534464,-0.07634099999999999,21,Islington
435,"Southern Grove, Bow",467,51.523538,-0.030556,17,Hackney
436,"Cantrell Road, Bow",468,51.521564,-0.022694,24,Tower Hamlets
437,"Lindfield Street, Poplar",469,51.513757,-0.020467,44,Tower Hamlets
438,"Mostyn Grove, Bow",470,51.530535,-0.025491999999999997,46,Hackney
439,"Hewison Street, Old Ford",471,51.533283000000004,-0.028155,19,Hackney
440,"Malmesbury Road, Bow",472,51.529452,-0.027616,21,Hackney
441,"Millharbour, Millwall",473,51.496137,-0.019355,19,Tower Hamlets
442,"Castalia Square, Cubitt Town",474,51.498125,-0.011457,39,Tower Hamlets
443,"Lightermans Road, Millwall",475,51.499041,-0.020156999999999998,57,Tower Hamlets
444,"Stebondale Street, Cubitt Town",476,51.489096,-0.009205,29,Tower Hamlets
445,"Spindrift Avenue, Millwall",477,51.49109,-0.018716,36,Tower Hamlets
446,"Stepney Green Station, Stepney",478,51.521889,-0.046669999999999996,21,Hackney
447,"Pott Street, Bethnal Green",479,51.527152,-0.058004999999999994,20,Hackney
448,"Flamborough Street, Limehouse",480,51.5128711,-0.038986599999999996,25,Tower Hamlets
449,"Saunders Ness Road, Cubitt Town",481,51.487128999999996,-0.009001,35,Tower Hamlets
450,"Albert Gardens, Stepney",483,51.51328,-0.047784,33,City of London
451,"Bromley High Street, Bow",484,51.528828000000004,-0.013258,24,Newham
452,"Old Ford Road, Bethnal Green",485,51.531127000000005,-0.048017000000000004,24,Hackney
453,"Granby Street, Shoreditch",486,51.525645000000004,-0.069543,37,City of London
454,"Canton Street, Poplar",487,51.511811,-0.025626,23,Tower Hamlets
455,"Reardon Street, Wapping",488,51.506946,-0.058681,22,City of London
456,"Christian Street, Whitechapel",489,51.513073999999996,-0.06409400000000001,34,City of London
457,"Pennington Street, Wapping",490,51.508621999999995,-0.065006,45,City of London
458,"Queen Mary's, Mile End",491,51.522507,-0.041378,45,Hackney
459,"The Green Bridge, Mile End",492,51.524677000000004,-0.03562,63,Hackney
460,"South Quay East, Canary Wharf",494,51.50196,-0.016250999999999998,36,Tower Hamlets
461,"Bow Church Station, Bow",495,51.528169,-0.018703,39,Hackney
462,"Devons Road, Bow",496,51.52512,-0.015578,39,Hackney
463,"Merchant Street, Bow",497,51.526177000000004,-0.0274677,26,Hackney
464,"Bow Road Station, Bow",498,51.527058000000004,-0.025296000000000003,42,Hackney
465,"Furze Green, Bow",499,51.519265000000004,-0.021345,36,Tower Hamlets
466,"Ansell House, Stepney",500,51.519806,-0.055730999999999996,41,City of London
467,"Cephas Street, Bethnal Green",501,51.522560999999996,-0.054883,24,Hackney
468,"Cleveland Way, Stepney",503,51.520893,-0.051394,36,Hackney
469,"St. John's Park, Cubitt Town",504,51.496454,-0.009506,30,Tower Hamlets
470,"Ackroyd Drive, Bow",505,51.520398,-0.026768,29,Tower Hamlets
471,"Bell Lane, Liverpool Street",506,51.517475,-0.07585499999999999,23,City of London
472,"Clarkson Street, Bethnal Green",507,51.528692,-0.059091,31,Hackney
473,"Fournier Street, Whitechapel",508,51.519362,-0.074431,18,City of London
474,"Fore Street, Guildhall",509,51.517842,-0.090075,19,City of London
475,"Westferry DLR, Limehouse",510,51.509303,-0.025996,41,Tower Hamlets
476,"Sutton Street, Shadwell",511,51.511066,-0.053558,33,City of London
477,"Pritchard's Road, Bethnal Green",512,51.532090999999994,-0.06142,30,Hackney
478,"Watney Market, Stepney",513,51.51422279999999,-0.055656,51,City of London
479,"Russell Gardens, Olympia",515,51.500088,-0.21131599999999998,24,Kensington and Chelsea
480,"Chrisp Street Market, Poplar",516,51.5112,-0.014438,18,Tower Hamlets
481,"Ford Road, Old Ford",517,51.532513,-0.033085,17,Hackney
482,"Antill Road, Mile End",518,51.528224,-0.037471,30,Hackney
483,"Teviot Street, Poplar",519,51.518811,-0.011662,33,Tower Hamlets
484,"Bancroft Road, Bethnal Green",520,51.526041,-0.047218,21,Hackney
485,"Driffield Road, Old Ford",521,51.534137,-0.037366,19,Hackney
486,"Clinton Road, Mile End",522,51.525940999999996,-0.036017,36,Hackney
487,"Langdon Park, Poplar",523,51.51549,-0.013475,24,Tower Hamlets
488,"Lancaster Gate , Bayswater",524,51.511654,-0.179668,38,Kensington and Chelsea
489,"Lancaster Drive, Blackwall",526,51.503143,-0.008428,27,Tower Hamlets
490,"Hansard Mews, Holland Park",527,51.503802,-0.215808,20,Kensington and Chelsea
491,"Clarges Street, Mayfair",528,51.507326,-0.14582699999999998,16,Westminster
492,"Manresa Road, Chelsea",529,51.486892,-0.170983,18,Kensington and Chelsea
493,"Newby Place, Poplar",530,51.508896,-0.012412999999999999,18,Tower Hamlets
494,"Twig Folly Bridge, Mile End",531,51.530326,-0.042744,21,Hackney
495,"Jubilee Plaza, Canary Wharf",532,51.50357,-0.020068,63,Tower Hamlets
496,"Wellington Row, Bethnal Green",533,51.528222,-0.069743,33,City of London
497,"Goldsmith's Row, Haggerston",534,51.531864,-0.066035,27,Hackney
498,"Gloucester Avenue, Camden Town",535,51.537349,-0.147154,24,Camden
499,"Queensbridge Road, Haggerston",536,51.53385,-0.06992000000000001,35,Hackney
500,"Old Montague Street, Whitechapel",537,51.51793,-0.067937,18,City of London
501,"Naval Row, Blackwall",538,51.508981,-0.0069900000000000006,21,Tower Hamlets
502,"Hoxton Station, Hoxton",539,51.531090999999996,-0.075901,22,Islington
503,"Albany Street, The Regent's Park",540,51.528302000000004,-0.144466,27,Camden
504,"Green Park Station, Mayfair",541,51.506613,-0.142844,28,Westminster
505,"Salmon Lane, Limehouse",542,51.514115000000004,-0.033828,33,Tower Hamlets
506,"Lansdowne Walk, Ladbroke Grove",543,51.509591,-0.20466600000000001,21,Kensington and Chelsea
507,"Percival Street, Finsbury",544,51.526153,-0.10220800000000001,22,City of London
508,"Arlington Road, Camden Town",545,51.539957,-0.14524600000000001,24,Camden
509,"New Fetter Lane, Holborn",546,51.517428,-0.10798699999999999,21,City of London
510,"East India DLR, Blackwall",547,51.509474,-0.002275,51,Tower Hamlets
511,"Westminster Bridge Road, Elephant & Castle",548,51.498385999999996,-0.10791300000000001,26,Southwark
512,"Gaywood  Street, Elephant & Castle",549,51.49605,-0.10419300000000001,45,Southwark
513,"Harford Street, Mile End",550,51.521564,-0.039264,23,Hackney
514,"Import Dock, Canary Wharf",551,51.505772,-0.016460175,39,Tower Hamlets
515,"Watney Street, Shadwell",552,51.511542,-0.056666999999999995,27,City of London
516,"Regent's Row , Haggerston ",553,51.535678000000004,-0.062546,24,Hackney
517,"Aberfeldy Street, Poplar",554,51.513548,-0.005659,16,Tower Hamlets
518,"Heron Quays DLR, Canary Wharf",556,51.502660999999996,-0.021596,27,Tower Hamlets
519,"King Edward Street, St Pauls",557,51.516009999999994,-0.0985,20,City of London
520,"Page Street, Westminster",558,51.493978000000006,-0.127554,24,Westminster
521,"Abbotsbury Road, Holland Park",559,51.501391,-0.20599099999999998,24,Kensington and Chelsea
522,"Ladbroke Grove Central, Ladbroke Grove",560,51.511624,-0.205921,21,Kensington and Chelsea
523,"Rectory Square, Stepney",561,51.518369,-0.043371,22,Hackney
524,"Bury Place, Holborn",562,51.51746,-0.12335,21,Lambeth
525,"Preston's Road, Cubitt Town",563,51.499286,-0.009152,26,Tower Hamlets
526,"Somerset House, Strand",564,51.509943,-0.117619,41,Lambeth
527,"Selby Street, Whitechapel",565,51.521905,-0.063386,17,City of London
528,"Westfield Ariel Way, White City",566,51.509158,-0.22410300000000002,42,Hammersmith and Fulham
529,"Bishop's Bridge Road West, Bayswater",568,51.51616,-0.18697,18,Kensington and Chelsea
