,name,id,lat,lon,capacity,closest_district
530,"Pitfield Street Central, Hoxton",569,51.53213,-0.08299,30,Islington
531,"Upper Bank Street, Canary Wharf",570,51.503083000000004,-0.017676,36,Tower Hamlets
532,"Westfield Southern Terrace ,Shepherd's Bush",571,51.506256,-0.21833699999999998,29,Kensington and Chelsea
533,"Greenland Road, Camden Town",572,51.539099,-0.141728,36,Camden
534,"Limerston Street, West Chelsea",573,51.485587,-0.18119000000000002,18,Kensington and Chelsea
535,"Eagle Wharf Road, Hoxton",574,51.533559999999994,-0.09315,45,Islington
536,"Alpha Grove, Millwall",576,51.497304,-0.022793,22,Tower Hamlets
537,"Globe Town Market, Bethnal Green",577,51.528869,-0.047548,20,Hackney
538,"Hollybush Gardens, Bethnal Green",578,51.527607,-0.057133,32,Hackney
539,"Queen Street 2, Bank",579,51.511246,-0.093051,36,City of London
540,"Doddington Grove, Kennington",580,51.48692917,-0.102996299,36,Southwark
541,"New Cavendish Street, Marylebone",581,51.519166999999996,-0.147983,18,Westminster
542,"Abingdon Green, Westminster",583,51.497622,-0.125978,20,Lambeth
543,"Ilchester Gardens, Bayswater",584,51.512440000000005,-0.19096,21,Kensington and Chelsea
544,"Mudchute DLR, Cubitt Town",586,51.490645,-0.014582,31,Tower Hamlets
545,"Monument Street, Monument",587,51.509640000000005,-0.08497,22,City of London
546,"Hoxton Street, Hoxton",588,51.52959,-0.0801,27,Islington
547,"Drayton Gardens, West Chelsea",589,51.487196000000004,-0.179369,18,Kensington and Chelsea
548,"Greenberry Street, St.John's Wood",590,51.53256,-0.16862,26,Camden
549,"Westfield Library Corner, Shepherd's Bush",591,51.506093,-0.2242237,27,Hammersmith and Fulham
550,"Bishop's Bridge Road East, Bayswater",592,51.5171,-0.18377000000000002,20,Kensington and Chelsea
551,"Northdown Street, King's Cross",593,51.531065999999996,-0.11934000000000002,21,Islington
552,"Kingsway Southbound, Strand",594,51.513875,-0.117774,33,Lambeth
553,"Hammersmith Road, Hammersmith",595,51.493266999999996,-0.21985,22,Hammersmith and Fulham
554,"Parson's Green , Parson's Green",596,51.472817,-0.199783,21,Wandsworth
555,"Fulham Park Road, Fulham",597,51.473471,-0.20781999999999998,27,Wandsworth
556,"Southerton Road, Hammersmith",598,51.494499,-0.228188,38,Hammersmith and Fulham
557,"Manbre Road, Hammersmith",599,51.485743,-0.22361599999999998,28,Hammersmith and Fulham
558,"South Lambeth Road, Vauxhall",600,51.481747,-0.124642,21,Westminster
559,"BBC White City, White City",601,51.514767,-0.225787,36,Hammersmith and Fulham
560,"Union Grove, Wandsworth Road",602,51.472993,-0.133972,45,Westminster
561,"Caldwell Street, Stockwell",603,51.477839,-0.11649300000000001,44,Westminster
562,"St Martins Close, Camden Town",604,51.538792,-0.138535,18,Camden
563,"Seymour Place, Marylebone",605,51.520331,-0.163667,29,Camden
564,"Addison Road, Holland Park",606,51.504199,-0.210941,26,Kensington and Chelsea
565,"Putney Bridge Station, Fulham",607,51.468814,-0.210279,21,Wandsworth
566,"Colet Gardens, Hammersmith",608,51.491093,-0.216493,30,Hammersmith and Fulham
567,"Sugden Road, Clapham",609,51.46512358,-0.157788279,19,Wandsworth
568,"Danvers Street, West Chelsea",610,51.48256792,-0.172078187,21,Kensington and Chelsea
569,"Princedale Road , Holland Park",611,51.50646524,-0.208486599,20,Kensington and Chelsea
570,"Wandsworth Rd, Isley Court, Wandsworth Road",612,51.46925984,-0.141812513,30,Westminster
571,"Woodstock Grove, Shepherd's Bush",613,51.50403821,-0.21740009300000002,24,Kensington and Chelsea
572,"Bradmead, Battersea Park",614,51.47817208,-0.144690541,40,Westminster
573,"Finlay Street, Fulham",615,51.476885100000004,-0.21589560100000002,24,Hammersmith and Fulham
574,"Aintree Street, Fulham",616,51.48102131,-0.20997349699999998,24,Hammersmith and Fulham
575,"Elysium Place, Fulham",617,51.47107905,-0.20784290800000002,21,Wandsworth
576,"Eel Brook Common, Walham Green",618,51.47625965,-0.193254007,24,Wandsworth
577,"Irene Road, Parsons Green",619,51.4737636,-0.19701009600000002,43,Wandsworth
578,"Surrey Lane, Battersea",620,51.47518024,-0.167160736,28,Wandsworth
579,"Wandsworth Town Station, Wandsworth",621,51.46086446,-0.187427294,33,Wandsworth
580,"Lansdowne Road, Ladbroke Grove",622,51.50748124,-0.20553590800000002,29,Kensington and Chelsea
581,"Nantes Close, Wandsworth",623,51.46193072,-0.18079178399999998,22,Wandsworth
582,"Courland Grove, Wandsworth Road",624,51.4729184,-0.13210270400000002,40,Westminster
583,"Queen's Circus, Battersea Park",625,51.47761941,-0.149551631,28,Westminster
584,"Normand Park, West Kensington",626,51.48438657,-0.20481514,24,Hammersmith and Fulham
585,"Holden Street, Battersea",627,51.468790500000004,-0.158230901,20,Wandsworth
586,"William Morris Way, Sands End",628,51.46881971,-0.184318843,26,Wandsworth
587,"Morie Street, Wandsworth",629,51.45995384,-0.190184054,28,Wandsworth
588,"Clarence Walk, Stockwell",630,51.47073264,-0.12699406800000002,28,Westminster
589,"Battersea Park Road, Nine Elms",631,51.47950170000001,-0.141770709,27,Westminster
590,"Sheepcote Lane, Battersea",632,51.47053858,-0.163041605,28,Wandsworth
591,"Vereker Road, West Kensington",633,51.48959104,-0.20937859399999997,32,Hammersmith and Fulham
592,"Brook Green South, Brook Green",634,51.49434708,-0.21580455899999998,33,Hammersmith and Fulham
593,"Greyhound Road, Hammersmith",635,51.48606206,-0.214428378,37,Hammersmith and Fulham
594,"South Park, Sands End",636,51.46706414,-0.19350207600000002,28,Wandsworth
595,"Spencer Park, Wandsworth Common",637,51.45787019,-0.17469162300000002,25,Wandsworth
596,"Falcon Road, Clapham Junction",638,51.46663393,-0.169821175,28,Wandsworth
597,"Coomer Place, West Kensington",639,51.48357068,-0.202038682,27,Kensington and Chelsea
598,"Silverthorne Road, Battersea",640,51.47286577,-0.148059277,28,Westminster
599,"Archbishop's Park, Waterloo",641,51.49824168,-0.117495865,23,Lambeth
600,"Fawcett Close, Battersea",642,51.46916161,-0.174485792,36,Wandsworth
601,"All Saints' Road, Portobello",643,51.5190427,-0.204764421,22,Kensington and Chelsea
602,"Rainville Road, Hammersmith",644,51.48373225,-0.22385225600000003,36,Hammersmith and Fulham
603,"Great Suffolk Street, The Borough",645,51.50173215,-0.100292412,21,Southwark
604,"Buckingham Gate, Westminster",646,51.49886563,-0.137424571,16,Westminster
605,"Richmond Way, Shepherd's Bush",647,51.50035306,-0.217515071,27,Hammersmith and Fulham
606,"Peterborough Road, Sands End",648,51.46904022,-0.19627483,30,Wandsworth
607,"World's End Place, West Chelsea",649,51.48180515,-0.18027465,22,Kensington and Chelsea
608,"St. Mark's Road, North Kensington",650,51.51687069,-0.21387239600000002,23,Kensington and Chelsea
609,"Thorndike Close, West Chelsea",651,51.48089844,-0.18385357300000002,25,Kensington and Chelsea
610,"Evesham Street, Avondale",652,51.51148696,-0.218190203,29,Kensington and Chelsea
611,"Simpson Street, Clapham Junction",653,51.47084722,-0.17070367,25,Wandsworth
612,"Ashmole Estate, Oval",654,51.48267821,-0.117661574,34,Lambeth
613,"Crabtree Lane, Fulham",655,51.48294452,-0.219346128,27,Hammersmith and Fulham
614,"Broomhouse Lane, Parsons Green",656,51.46841875,-0.199135704,29,Wandsworth
615,"Blythe Road West, Shepherd's Bush",657,51.499680600000005,-0.221791552,21,Hammersmith and Fulham
616,"Ethelburga Estate, Battersea Park",658,51.47729232,-0.16478637,30,Westminster
617,"West Kensington Station, West Kensington",660,51.49087074,-0.20602974300000002,22,Kensington and Chelsea
618,"All Saints Church, Portobello",661,51.51632095,-0.202608612,37,Kensington and Chelsea
619,"Phene Street, Chelsea",662,51.48498496,-0.16791986899999997,24,Westminster
620,"Clarendon Road, Avondale",663,51.51323001,-0.211593602,24,Kensington and Chelsea
621,"Austin Road, Battersea Park",664,51.474376,-0.155442787,24,Westminster
622,"Smugglers Way, Wandsworth",665,51.46108367,-0.191722864,28,Wandsworth
623,"Olympia Way, Olympia",666,51.49610093,-0.20815825899999998,38,Kensington and Chelsea
624,"Shepherd's Bush Road North, Shepherd's Bush",667,51.5015946,-0.222293381,34,Hammersmith and Fulham
625,"Ravenscourt Park Station, Hammersmith",668,51.49422354,-0.23676993600000001,26,Hammersmith and Fulham
626,"Teversham Lane, Stockwell",669,51.47614939,-0.12325850000000001,39,Westminster
627,"Ashley Crescent, Battersea",670,51.46718562,-0.152248582,28,Wandsworth
628,"Parsons Green Station, Parsons Green",671,51.475089000000004,-0.201968,56,Wandsworth
629,"Hibbert Street, Battersea",673,51.46517078,-0.18038939,36,Wandsworth
630,"Carnegie Street, King's Cross",674,51.53546778,-0.11619105,40,Islington
631,"Usk Road, Clapham Junction",675,51.46348914,-0.18212624800000002,30,Wandsworth
632,"Hartington Road, Stockwell",676,51.47787084,-0.126874471,35,Westminster
633,"Heath Road, Battersea",677,51.46866929,-0.146544642,27,Westminster
634,"Esmond Street, Putney",678,51.46231278,-0.211468596,30,Wandsworth
635,"Orbel Street, Battersea",679,51.47453545,-0.170210533,26,Wandsworth
636,"Westbridge Road, Battersea",680,51.47768469,-0.17032931699999998,28,Wandsworth
637,"Bishop's Avenue, Fulham",681,51.47303687,-0.21474980800000001,46,Hammersmith and Fulham
638,"Crisp Road, Hammersmith",682,51.48810829,-0.22660621,46,Hammersmith and Fulham
639,"Dorothy Road, Clapham Junction",683,51.46506424,-0.163750945,28,Wandsworth
640,"Neville Gill Close, Wandsworth",684,51.45475251,-0.195197203,32,Wandsworth
641,"Osiers Road, Wandsworth",685,51.46067005,-0.198735357,30,Wandsworth
642,"Beryl Road, Hammersmith",686,51.48814438,-0.22245646800000002,26,Hammersmith and Fulham
643,"Maclise Road, Olympia",687,51.49760804,-0.21145598,26,Kensington and Chelsea
644,"Northfields, Wandsworth",688,51.46095151,-0.20066766,28,Wandsworth
645,"Spanish Road, Clapham Junction",689,51.45922541,-0.18088495899999998,30,Wandsworth
646,"Stanley Grove, Battersea",690,51.47047503,-0.152130083,23,Westminster
647,"Erin Close, Walham Green",691,51.47946386,-0.195777222,24,Kensington and Chelsea
648,"Cadogan Close, Victoria Park",692,51.54211855,-0.028941601,22,Hackney
649,"Felsham Road, Putney",693,51.464786,-0.215618902,18,Wandsworth
650,"Putney Rail Station, Putney",694,51.46071722,-0.216526155,20,Wandsworth
651,"Islington Green, Angel",695,51.53638435,-0.102757578,21,Islington
652,"Charing Cross Hospital, Hammersmith",696,51.48728535,-0.217995921,21,Hammersmith and Fulham
653,"Charlotte Terrace, Angel",697,51.53639219,-0.112721065,25,Islington
654,"Shoreditch Court, Haggerston",698,51.53908372,-0.070329419,35,Hackney
655,"Belford House, Haggerston",699,51.5366541,-0.07023031,39,Hackney
656,"Battersea Church Road, Battersea",700,51.47696496,-0.17434706600000002,25,Wandsworth
657,"Vicarage Crescent, Battersea",701,51.47287627,-0.176267008,30,Wandsworth
658,"Durant Street, Bethnal Green",702,51.52868155,-0.065550321,24,Hackney
659,"St. Bride Street, Holborn",703,51.51505991,-0.10534448,25,City of London
660,"Mexfield Road, East Putney",704,51.45682071,-0.20280209800000001,18,Wandsworth
661,"Snowsfields, London Bridge",706,51.50215353,-0.083632928,31,Southwark
662,"Barons Court Station, West Kensington",707,51.49021762,-0.21508709199999998,32,Hammersmith and Fulham
663,"Disraeli Road, Putney",708,51.46161068,-0.21614583,33,Wandsworth
664,"Montserrat Road , Putney",709,51.46321128,-0.215550761,23,Wandsworth
665,"Albert Bridge Road, Battersea Park",710,51.47439218,-0.163347594,20,Wandsworth
666,"Everington Street, Fulham",711,51.48335692,-0.21630554600000002,31,Hammersmith and Fulham
667,"Mile End Stadium, Mile End",712,51.51854104,-0.034903714,22,Hackney
668,"Hawley Crescent, Camden Town",713,51.54100708,-0.14326094,22,Camden
669,"Stewart's Road, Wandsworth Road",714,51.47311696,-0.137235175,28,Westminster
670,"Aylward Street, Stepney",715,51.51563007,-0.049067242999999997,22,City of London
671,"Stainsby Road , Poplar",716,51.51542791,-0.02356501,24,Tower Hamlets
672,"Dunston Road , Haggerston",717,51.53658514,-0.075885686,43,Islington
673,"Ada Street, Hackney Central",718,51.53571683,-0.060291813,45,Hackney
674,"Victoria Park Road, Hackney Central",719,51.53642464,-0.054162264,34,Hackney
675,"Star Road, West Kensington",720,51.48724429,-0.205279052,23,Kensington and Chelsea
676,"Wendon Street, Old Ford",721,51.53603947,-0.026262677,18,Hackney
677,"Finnis Street, Bethnal Green",722,51.52458353,-0.058631453,19,Hackney
678,"Stephendale Road, Sands End",723,51.46822047,-0.190346493,48,Wandsworth
679,"Alma Road, Wandsworth",724,51.45799126,-0.184806157,28,Wandsworth
680,"Alfreda Street, Battersea Park",726,51.47505096,-0.15090837099999999,22,Westminster
681,"Chesilton Road, Fulham",727,51.47569809,-0.20587627,23,Hammersmith and Fulham
682,"Putney Bridge Road, East Putney",728,51.46199911,-0.206240805,29,Wandsworth
683,"St. Peter's Terrace, Fulham",729,51.47893931,-0.20848529300000002,24,Hammersmith and Fulham
684,"Bridge Avenue, Hammersmith",730,51.49208492,-0.229116862,18,Hammersmith and Fulham
685,"Michael Road, Walham Green",731,51.47727637,-0.18921046600000002,37,Wandsworth
686,"Duke Street Hill, London Bridge",732,51.50630441,-0.087262995,21,City of London
687,"Park Lane, Mayfair",733,51.50542628,-0.150817316,18,Westminster
688,"Plough Terrace, Clapham Junction",734,51.46230566,-0.175407201,31,Wandsworth
689,"Grant Road East, Clapham Junction",735,51.46489445,-0.17302926,28,Wandsworth
690,"Queensdale Road, Shepherd's Bush",736,51.50659035,-0.216104479,28,Kensington and Chelsea
691,"Fulham Broadway, Walham Green",737,51.47993289,-0.19411695,26,Kensington and Chelsea
692,"Imperial Road, Sands End",738,51.47514228,-0.18727898699999998,37,Wandsworth
693,"Hortensia Road, West Brompton",739,51.48176572,-0.185273723,28,Kensington and Chelsea
694,"Sirdar Road, Avondale",740,51.51092871,-0.214594781,26,Kensington and Chelsea
695,"Freston Road, Avondale",741,51.5129814,-0.219486603,23,Kensington and Chelsea
696,"Blenheim Crescent, Ladbroke Grove",742,51.51510818,-0.208565479,22,Kensington and Chelsea
697,"Oxford Road, Putney",743,51.46079243,-0.212607684,29,Wandsworth
698,"Ingrave Street, Clapham Junction",744,51.46745485,-0.172293499,30,Wandsworth
699,"Upcerne Road, West Chelsea",745,51.47816972,-0.18243547,29,Wandsworth
700,"Lots Road, West Chelsea",746,51.4795738,-0.17903854,24,Kensington and Chelsea
701,"Ormonde Gate, Chelsea",747,51.48796408,-0.161765173,24,Westminster
702,"Hertford Road, De Beauvoir Town",748,51.53727795,-0.079201849,25,Islington
703,"Haggerston Road, Haggerston ",749,51.53932857,-0.074284675,37,Islington
704,"Culvert Road, Battersea",750,51.4710956,-0.157850096,27,Wandsworth
705,"Newton Street, Covent Garden",751,51.51612862,-0.12090940800000001,24,Lambeth
706,"Manfred Road, East Putney",752,51.45816465,-0.20600248,29,Wandsworth
707,"Hammersmith Town Hall, Hammersmith",753,51.49263658,-0.234094148,28,Hammersmith and Fulham
708,"Grenfell Road, Avondale",754,51.5129006,-0.214762686,24,Kensington and Chelsea
709,"The Vale, Chelsea",755,51.48512191,-0.17497190199999998,24,Kensington and Chelsea
710,"Prince of Wales Drive, Battersea Park",756,51.47515398,-0.159169801,21,Westminster
711,"Harcourt Terrace, West Brompton",757,51.48795853,-0.18740450600000003,24,Kensington and Chelsea
712,"Westbourne Park Road, Portobello",758,51.51787005,-0.201005397,23,Kensington and Chelsea
713,"Broadley Terrace, Marylebone",759,51.52456169,-0.165668686,18,Camden
714,"Rossmore Road, Marylebone",760,51.52526975,-0.163795009,18,Camden
715,"Humbolt Road, Fulham",761,51.48321729,-0.211860644,26,Hammersmith and Fulham
716,"Storey's Gate, Westminster",762,51.50070305,-0.129698963,21,Westminster
717,"Mile End Park Leisure Centre, Mile End",763,51.52059714,-0.032566532999999995,47,Hackney
718,"St. John's Road, Clapham Junction",764,51.46239255,-0.16829214,33,Wandsworth
719,"Ranelagh Gardens, Fulham",765,51.46760141,-0.20682737,39,Wandsworth
720,"Ram Street, Wandsworth",766,51.45752945,-0.192165613,25,Wandsworth
721,"Santos Road, Wandsworth",767,51.45705988,-0.200806304,30,Wandsworth
722,"Clapham Common North Side, Clapham Common",768,51.46134382,-0.159322467,37,Wandsworth
723,"Sandilands Road, Walham Green",769,51.473611,-0.191803,21,Wandsworth
724,"Gwendwr Road, West Kensington",770,51.491026,-0.209121,30,Hammersmith and Fulham
725,"Rifle Place, Avondale",771,51.509223999999996,-0.21601599999999999,21,Kensington and Chelsea
726,"Binfield Road, Stockwell",772,51.47250956,-0.122831913,35,Westminster
727,"Tallis Street, Temple",773,51.511891,-0.107349,24,Southwark
728,"Hurlingham Park, Parsons Green",774,51.470131,-0.20464000000000002,20,Wandsworth
729,"Little Brook Green, Brook Green",775,51.496664,-0.22386799999999998,33,Hammersmith and Fulham
730,"Abyssinia Close, Clapham Junction",776,51.460333,-0.16702899999999998,20,Wandsworth
731,"Limburg Road, Clapham Junction",777,51.4619230679,-0.16529785669299998,21,Wandsworth
732,"Houndsditch, Aldgate",779,51.514449,-0.07717897900000001,28,City of London
733,"Imperial Wharf Station, Sands End",780,51.474665,-0.18316517,25,Wandsworth
734,"Victoria & Albert Museum, South Kensington",781,51.495898,-0.173009,30,Kensington and Chelsea
735,"Halford Road, West Kensington",782,51.483911,-0.19760944,24,Kensington and Chelsea
736,"Monier Road, Hackney Wick",783,51.5403115,-0.021630359,27,Hackney
737,"East Village, Queen Elizabeth Olympic Park",784,51.546326,-0.00993526,34,Hackney
738,"Aquatic Centre, Queen Elizabeth Olympic Park",785,51.54094,-0.010510565,64,Hackney
739,"Lee Valley VeloPark, Queen Elizabeth Olympic Park",786,51.549369,-0.015717613999999998,44,Hackney
740,"Timber Lodge, Queen Elizabeth Olympic Park",787,51.546805,-0.01469126,35,Hackney
741,"Copper Box Arena, Queen Elizabeth Olympic Park",788,51.544836,-0.019524752,33,Hackney
742,"Podium, Queen Elizabeth Olympic Park",789,51.538717999999996,-0.011889482,40,Hackney
743,"Stratford Station, Stratford",790,51.541793,-0.00481,28,Newham
744,"Blackfriars Road, Southwark",792,51.505461,-0.10454093,42,Southwark
745,"Cromer Street, Bloomsbury",793,51.528279,-0.11955857,28,Islington
746,"Lansdowne Way Bus Garage, Stockwell",794,51.474567,-0.12458,19,Westminster
747,"Euston Square Gardens, Euston",795,51.527068,-0.13186102,30,Camden
748,"Coram Street, Bloomsbury",796,51.523999999999994,-0.12640984,29,Camden
749,"Ossulston Street, Somers Town",797,51.5293,-0.12827903,30,Camden
750,"Birkenhead Street, King's Cross",798,51.5301998755,-0.122299440803,27,Camden
751,"Kings Gate House, Westminster",799,51.4976984561,-0.137598896295,24,Westminster
752,"Sopwith Way, Battersea Park",800,51.4811219398,-0.149035374873,30,Westminster
753,"Lavington Street, Bankside",801,51.5052241745,-0.0980318118664,29,Southwark
754,"Albert Square, Stockwell",802,51.4765900593,-0.118256789081,32,Westminster
755,"Southwark Street, Bankside",803,51.5054099403,-0.0983410884509,23,Southwark
756,"Good's Way, King's Cross",804,51.5346677396,-0.125078652873,27,Camden
757,"Bevington Road, North Kensington",805,51.5200694188,-0.206338384307,27,Kensington and Chelsea
758,"Handyside Street, King's Cross",806,51.53724056229999,-0.124807385707,27,Camden
759,"Bevington Road West, North Kensington",807,51.5212,-0.20888818,24,Kensington and Chelsea
760,"Stockwell Roundabout, Stockwell",808,51.473486209200004,-0.122555629777,33,Westminster
761,"Lincoln's Inn Fields, Holborn",809,51.5162778834,-0.11827299163499999,28,Lambeth
762,"Tate Modern, Bankside",810,51.506725286800005,-0.09880724616270001,30,Southwark
763,"Westferry Circus, Canary Wharf",811,51.505703035699995,-0.0277727426235,36,Tower Hamlets
764,"Here East North, Queen Elizabeth Olympic Park",812,51.548731191499996,-0.0226065549321,28,Hackney
765,"New Spring Gardens Walk, Vauxhall",813,51.48780744850001,-0.122759625866,37,Westminster
766,"Clapham Road, Lingham Street, Stockwell",814,51.471433067700005,-0.123670735702,30,Westminster
767,"Lambeth Palace Road, Waterloo",815,51.500089197799994,-0.116628700672,35,Lambeth
768,"Here East South, Queen Elizabeth Olympic Park",816,51.546532793500006,-0.020597590464700003,28,Hackney
769,"Riverlight South, Nine Elms",817,51.4813354746,-0.138212295869,26,Westminster
770,"One Tower Bridge, Bermondsey",818,51.503127803000005,-0.078655507365,13,City of London
771,"Belvedere Road 2, South Bank",819,51.506209999999996,-0.11484200000000001,38,Lambeth
772,"Victory Place, Walworth",820,51.492807,-0.091938,24,Southwark
773,"Battersea Power Station, Battersea Park",821,51.4835074867,-0.147714557371,27,Westminster
774,"Allington Street, Victoria",826,51.496863,-0.1429434,28,Westminster
775,"Cranmer Road, Stockwell",827,51.479601,-0.11147178,24,Lambeth
776,"Normandy Road, Stockwell",828,51.473874,-0.11258096,32,Lambeth
777,"Wynne Road, Stockwell",829,51.469217,-0.11268674,25,Westminster
778,"Sidney Road, Stockwell",830,51.469202,-0.11902256,27,Westminster
779,"St John's Crescent, Brixton",831,51.466232,-0.11317995,25,Westminster
780,"Ferndale Road, Brixton. ",832,51.464019,-0.11578197,30,Westminster
781,"Saltoun Road, Brixton",833,51.460232,-0.11537509,42,Westminster
782,"Farringdon Street, Holborn",835,51.516785,-0.10494775,25,City of London
783,"York Way, Kings Cross",836,51.541596000000006,-0.12544145,24,Camden
784,"Fore Street Avenue, Guildhall",838,51.518093,-0.09140169999999999,25,City of London
785,"Sea Containers, South Bank",839,51.508033000000005,-0.10682363,30,Southwark
